

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3642  0CAB  00E9               	movwf	___flmul@bexp
  3643  0CAC                     l2076:
  3644  0CAC  1FD8               	btfss	___flmul@b+2,7
  3645  0CAD  2CAF               	goto	u2761
  3646  0CAE  2CB0               	goto	u2760
  3647  0CAF                     u2761:
  3648  0CAF  2CB1               	goto	l2080
  3649  0CB0                     u2760:
  3650  0CB0                     l2078:
  3651  0CB0  1469               	bsf	___flmul@bexp,0
  3652  0CB1                     l2080:
  3653  0CB1  0869               	movf	___flmul@bexp,w
  3654  0CB2  1903               	btfsc	3,2
  3655  0CB3  2CB5               	goto	u2771
  3656  0CB4  2CB6               	goto	u2770
  3657  0CB5                     u2771:
  3658  0CB5  2CC5               	goto	l2088
  3659  0CB6                     u2770:
  3660  0CB6                     l2082:
  3661  0CB6  0A69               	incf	___flmul@bexp,w
  3662  0CB7  1D03               	btfss	3,2
  3663  0CB8  2CBA               	goto	u2781
  3664  0CB9  2CBB               	goto	u2780
  3665  0CBA                     u2781:
  3666  0CBA  2CC3               	goto	l2086
  3667  0CBB                     u2780:
  3668  0CBB                     l2084:
  3669  0CBB  3000               	movlw	0
  3670  0CBC  00D9               	movwf	___flmul@b+3
  3671  0CBD  3000               	movlw	0
  3672  0CBE  00D8               	movwf	___flmul@b+2
  3673  0CBF  3000               	movlw	0
  3674  0CC0  00D7               	movwf	___flmul@b+1
  3675  0CC1  3000               	movlw	0
  3676  0CC2  00D6               	movwf	___flmul@b
  3677  0CC3                     l2086:
  3678  0CC3  17D8               	bsf	___flmul@b+2,7
  3679  0CC4  2CCD               	goto	l2090
  3680  0CC5                     l2088:
  3681  0CC5  3000               	movlw	0
  3682  0CC6  00D9               	movwf	___flmul@b+3
  3683  0CC7  3000               	movlw	0
  3684  0CC8  00D8               	movwf	___flmul@b+2
  3685  0CC9  3000               	movlw	0
  3686  0CCA  00D7               	movwf	___flmul@b+1
  3687  0CCB  3000               	movlw	0
  3688  0CCC  00D6               	movwf	___flmul@b
  3689  0CCD                     l2090:
  3690  0CCD  085D               	movf	___flmul@a+3,w
  3691  0CCE  3980               	andlw	128
  3692  0CCF  00FF               	movwf	btemp+1
  3693  0CD0  087F               	movf	btemp+1,w
  3694  0CD1  06E3               	xorwf	___flmul@sign,f
  3695  0CD2                     l2092:
  3696  0CD2  085D               	movf	___flmul@a+3,w
  3697  0CD3  00DE               	movwf	??___flmul
  3698  0CD4  075E               	addwf	??___flmul,w
  3699  0CD5  00FF               	movwf	btemp+1
  3700  0CD6  087F               	movf	btemp+1,w
  3701  0CD7  00E8               	movwf	___flmul@aexp
  3702  0CD8                     l2094:
  3703  0CD8  1FDC               	btfss	___flmul@a+2,7
  3704  0CD9  2CDB               	goto	u2791
  3705  0CDA  2CDC               	goto	u2790
  3706  0CDB                     u2791:
  3707  0CDB  2CDD               	goto	l2098
  3708  0CDC                     u2790:
  3709  0CDC                     l2096:
  3710  0CDC  1468               	bsf	___flmul@aexp,0
  3711  0CDD                     l2098:
  3712  0CDD  0868               	movf	___flmul@aexp,w
  3713  0CDE  1903               	btfsc	3,2
  3714  0CDF  2CE1               	goto	u2801
  3715  0CE0  2CE2               	goto	u2800
  3716  0CE1                     u2801:
  3717  0CE1  2CF1               	goto	l2106
  3718  0CE2                     u2800:
  3719  0CE2                     l2100:
  3720  0CE2  0A68               	incf	___flmul@aexp,w
  3721  0CE3  1D03               	btfss	3,2
  3722  0CE4  2CE6               	goto	u2811
  3723  0CE5  2CE7               	goto	u2810
  3724  0CE6                     u2811:
  3725  0CE6  2CEF               	goto	l2104
  3726  0CE7                     u2810:
  3727  0CE7                     l2102:
  3728  0CE7  3000               	movlw	0
  3729  0CE8  00DD               	movwf	___flmul@a+3
  3730  0CE9  3000               	movlw	0
  3731  0CEA  00DC               	movwf	___flmul@a+2
  3732  0CEB  3000               	movlw	0
  3733  0CEC  00DB               	movwf	___flmul@a+1
  3734  0CED  3000               	movlw	0
  3735  0CEE  00DA               	movwf	___flmul@a
  3736  0CEF                     l2104:
  3737  0CEF  17DC               	bsf	___flmul@a+2,7
  3738  0CF0  2CF9               	goto	l2108
  3739  0CF1                     l2106:
  3740  0CF1  3000               	movlw	0
  3741  0CF2  00DD               	movwf	___flmul@a+3
  3742  0CF3  3000               	movlw	0
  3743  0CF4  00DC               	movwf	___flmul@a+2
  3744  0CF5  3000               	movlw	0
  3745  0CF6  00DB               	movwf	___flmul@a+1
  3746  0CF7  3000               	movlw	0
  3747  0CF8  00DA               	movwf	___flmul@a
  3748  0CF9                     l2108:
  3749  0CF9  0868               	movf	___flmul@aexp,w
  3750  0CFA  1903               	btfsc	3,2
  3751  0CFB  2CFD               	goto	u2821
  3752  0CFC  2CFE               	goto	u2820
  3753  0CFD                     u2821:
  3754  0CFD  2D03               	goto	l2112
  3755  0CFE                     u2820:
  3756  0CFE                     l2110:
  3757  0CFE  0869               	movf	___flmul@bexp,w
  3758  0CFF  1D03               	btfss	3,2
  3759  0D00  2D02               	goto	u2831
  3760  0D01  2D03               	goto	u2830
  3761  0D02                     u2831:
  3762  0D02  2D0C               	goto	l2116
  3763  0D03                     u2830:
  3764  0D03                     l2112:
  3765  0D03  3000               	movlw	0
  3766  0D04  00D9               	movwf	?___flmul+3
  3767  0D05  3000               	movlw	0
  3768  0D06  00D8               	movwf	?___flmul+2
  3769  0D07  3000               	movlw	0
  3770  0D08  00D7               	movwf	?___flmul+1
  3771  0D09  3000               	movlw	0
  3772  0D0A  00D6               	movwf	?___flmul
  3773  0D0B  2FFF               	goto	l611
  3774  0D0C                     l2116:
  3775  0D0C  0856               	movf	___flmul@b,w
  3776  0D0D  00FF               	movwf	btemp+1
  3777  0D0E  087F               	movf	btemp+1,w
  3778  0D0F  00F3               	movwf	__Umul8_16@multiplicand
  3779  0D10  085C               	movf	___flmul@a+2,w
  3780  0D11  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  3781  0D16  0874               	movf	?__Umul8_16+1,w
  3782  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0D19  00EF               	movwf	___flmul@temp+1
  3785  0D1A  0873               	movf	?__Umul8_16,w
  3786  0D1B  00EE               	movwf	___flmul@temp
  3787  0D1C                     l2118:
  3788  0D1C  086E               	movf	___flmul@temp,w
  3789  0D1D  00DE               	movwf	??___flmul
  3790  0D1E  01DF               	clrf	??___flmul+1
  3791  0D1F  01E0               	clrf	??___flmul+2
  3792  0D20  01E1               	clrf	??___flmul+3
  3793  0D21  0861               	movf	??___flmul+3,w
  3794  0D22  00E7               	movwf	___flmul@grs+3
  3795  0D23  0860               	movf	??___flmul+2,w
  3796  0D24  00E6               	movwf	___flmul@grs+2
  3797  0D25  085F               	movf	??___flmul+1,w
  3798  0D26  00E5               	movwf	___flmul@grs+1
  3799  0D27  085E               	movf	??___flmul,w
  3800  0D28  00E4               	movwf	___flmul@grs
  3801  0D29                     l2120:
  3802  0D29  086F               	movf	___flmul@temp+1,w
  3803  0D2A  00DE               	movwf	??___flmul
  3804  0D2B  01DF               	clrf	??___flmul+1
  3805  0D2C  01E0               	clrf	??___flmul+2
  3806  0D2D  01E1               	clrf	??___flmul+3
  3807  0D2E  0861               	movf	??___flmul+3,w
  3808  0D2F  00ED               	movwf	___flmul@prod+3
  3809  0D30  0860               	movf	??___flmul+2,w
  3810  0D31  00EC               	movwf	___flmul@prod+2
  3811  0D32  085F               	movf	??___flmul+1,w
  3812  0D33  00EB               	movwf	___flmul@prod+1
  3813  0D34  085E               	movf	??___flmul,w
  3814  0D35  00EA               	movwf	___flmul@prod
  3815  0D36  0857               	movf	___flmul@b+1,w
  3816  0D37  00FF               	movwf	btemp+1
  3817  0D38  087F               	movf	btemp+1,w
  3818  0D39  00F3               	movwf	__Umul8_16@multiplicand
  3819  0D3A  085B               	movf	___flmul@a+1,w
  3820  0D3B  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  3821  0D40  0874               	movf	?__Umul8_16+1,w
  3822  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  3824  0D43  00EF               	movwf	___flmul@temp+1
  3825  0D44  0873               	movf	?__Umul8_16,w
  3826  0D45  00EE               	movwf	___flmul@temp
  3827  0D46                     l2122:
  3828  0D46  086E               	movf	___flmul@temp,w
  3829  0D47  00DE               	movwf	??___flmul
  3830  0D48  01DF               	clrf	??___flmul+1
  3831  0D49  01E0               	clrf	??___flmul+2
  3832  0D4A  01E1               	clrf	??___flmul+3
  3833  0D4B  085E               	movf	??___flmul,w
  3834  0D4C  07E4               	addwf	___flmul@grs,f
  3835  0D4D  085F               	movf	??___flmul+1,w
  3836  0D4E  1103               	clrz
  3837  0D4F  1803               	skipnc
  3838  0D50  3E01               	addlw	1
  3839  0D51  1903               	skipnz
  3840  0D52  2D54               	goto	u2841
  3841  0D53  07E5               	addwf	___flmul@grs+1,f
  3842  0D54                     u2841:
  3843  0D54  0860               	movf	??___flmul+2,w
  3844  0D55  1103               	clrz
  3845  0D56  1803               	skipnc
  3846  0D57  3E01               	addlw	1
  3847  0D58  1903               	skipnz
  3848  0D59  2D5B               	goto	u2842
  3849  0D5A  07E6               	addwf	___flmul@grs+2,f
  3850  0D5B                     u2842:
  3851  0D5B  0861               	movf	??___flmul+3,w
  3852  0D5C  1103               	clrz
  3853  0D5D  1803               	skipnc
  3854  0D5E  3E01               	addlw	1
  3855  0D5F  1903               	skipnz
  3856  0D60  2D62               	goto	u2843
  3857  0D61  07E7               	addwf	___flmul@grs+3,f
  3858  0D62                     u2843:
  3859  0D62                     l2124:
  3860  0D62  086F               	movf	___flmul@temp+1,w
  3861  0D63  00DE               	movwf	??___flmul
  3862  0D64  01DF               	clrf	??___flmul+1
  3863  0D65  01E0               	clrf	??___flmul+2
  3864  0D66  01E1               	clrf	??___flmul+3
  3865  0D67  085E               	movf	??___flmul,w
  3866  0D68  07EA               	addwf	___flmul@prod,f
  3867  0D69  085F               	movf	??___flmul+1,w
  3868  0D6A  1103               	clrz
  3869  0D6B  1803               	skipnc
  3870  0D6C  3E01               	addlw	1
  3871  0D6D  1903               	skipnz
  3872  0D6E  2D70               	goto	u2851
  3873  0D6F  07EB               	addwf	___flmul@prod+1,f
  3874  0D70                     u2851:
  3875  0D70  0860               	movf	??___flmul+2,w
  3876  0D71  1103               	clrz
  3877  0D72  1803               	skipnc
  3878  0D73  3E01               	addlw	1
  3879  0D74  1903               	skipnz
  3880  0D75  2D77               	goto	u2852
  3881  0D76  07EC               	addwf	___flmul@prod+2,f
  3882  0D77                     u2852:
  3883  0D77  0861               	movf	??___flmul+3,w
  3884  0D78  1103               	clrz
  3885  0D79  1803               	skipnc
  3886  0D7A  3E01               	addlw	1
  3887  0D7B  1903               	skipnz
  3888  0D7C  2D7E               	goto	u2853
  3889  0D7D  07ED               	addwf	___flmul@prod+3,f
  3890  0D7E                     u2853:
  3891  0D7E  0858               	movf	___flmul@b+2,w
  3892  0D7F  00FF               	movwf	btemp+1
  3893  0D80  087F               	movf	btemp+1,w
  3894  0D81  00F3               	movwf	__Umul8_16@multiplicand
  3895  0D82  085A               	movf	___flmul@a,w
  3896  0D83  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  3897  0D88  0874               	movf	?__Umul8_16+1,w
  3898  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  3899  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  3900  0D8B  00EF               	movwf	___flmul@temp+1
  3901  0D8C  0873               	movf	?__Umul8_16,w
  3902  0D8D  00EE               	movwf	___flmul@temp
  3903  0D8E                     l2126:
  3904  0D8E  086E               	movf	___flmul@temp,w
  3905  0D8F  00DE               	movwf	??___flmul
  3906  0D90  01DF               	clrf	??___flmul+1
  3907  0D91  01E0               	clrf	??___flmul+2
  3908  0D92  01E1               	clrf	??___flmul+3
  3909  0D93  085E               	movf	??___flmul,w
  3910  0D94  07E4               	addwf	___flmul@grs,f
  3911  0D95  085F               	movf	??___flmul+1,w
  3912  0D96  1103               	clrz
  3913  0D97  1803               	skipnc
  3914  0D98  3E01               	addlw	1
  3915  0D99  1903               	skipnz
  3916  0D9A  2D9C               	goto	u2861
  3917  0D9B  07E5               	addwf	___flmul@grs+1,f
  3918  0D9C                     u2861:
  3919  0D9C  0860               	movf	??___flmul+2,w
  3920  0D9D  1103               	clrz
  3921  0D9E  1803               	skipnc
  3922  0D9F  3E01               	addlw	1
  3923  0DA0  1903               	skipnz
  3924  0DA1  2DA3               	goto	u2862
  3925  0DA2  07E6               	addwf	___flmul@grs+2,f
  3926  0DA3                     u2862:
  3927  0DA3  0861               	movf	??___flmul+3,w
  3928  0DA4  1103               	clrz
  3929  0DA5  1803               	skipnc
  3930  0DA6  3E01               	addlw	1
  3931  0DA7  1903               	skipnz
  3932  0DA8  2DAA               	goto	u2863
  3933  0DA9  07E7               	addwf	___flmul@grs+3,f
  3934  0DAA                     u2863:
  3935  0DAA                     l2128:
  3936  0DAA  086F               	movf	___flmul@temp+1,w
  3937  0DAB  00DE               	movwf	??___flmul
  3938  0DAC  01DF               	clrf	??___flmul+1
  3939  0DAD  01E0               	clrf	??___flmul+2
  3940  0DAE  01E1               	clrf	??___flmul+3
  3941  0DAF  085E               	movf	??___flmul,w
  3942  0DB0  07EA               	addwf	___flmul@prod,f
  3943  0DB1  085F               	movf	??___flmul+1,w
  3944  0DB2  1103               	clrz
  3945  0DB3  1803               	skipnc
  3946  0DB4  3E01               	addlw	1
  3947  0DB5  1903               	skipnz
  3948  0DB6  2DB8               	goto	u2871
  3949  0DB7  07EB               	addwf	___flmul@prod+1,f
  3950  0DB8                     u2871:
  3951  0DB8  0860               	movf	??___flmul+2,w
  3952  0DB9  1103               	clrz
  3953  0DBA  1803               	skipnc
  3954  0DBB  3E01               	addlw	1
  3955  0DBC  1903               	skipnz
  3956  0DBD  2DBF               	goto	u2872
  3957  0DBE  07EC               	addwf	___flmul@prod+2,f
  3958  0DBF                     u2872:
  3959  0DBF  0861               	movf	??___flmul+3,w
  3960  0DC0  1103               	clrz
  3961  0DC1  1803               	skipnc
  3962  0DC2  3E01               	addlw	1
  3963  0DC3  1903               	skipnz
  3964  0DC4  2DC6               	goto	u2873
  3965  0DC5  07ED               	addwf	___flmul@prod+3,f
  3966  0DC6                     u2873:
  3967  0DC6                     l2130:
  3968  0DC6  3008               	movlw	8
  3969  0DC7  00DE               	movwf	??___flmul
  3970  0DC8                     u2885:
  3971  0DC8  1003               	clrc
  3972  0DC9  0DE4               	rlf	___flmul@grs,f
  3973  0DCA  0DE5               	rlf	___flmul@grs+1,f
  3974  0DCB  0DE6               	rlf	___flmul@grs+2,f
  3975  0DCC  0DE7               	rlf	___flmul@grs+3,f
  3976  0DCD  0BDE               	decfsz	??___flmul,f
  3977  0DCE  2DC8               	goto	u2885
  3978  0DCF                     l2132:
  3979  0DCF  0857               	movf	___flmul@b+1,w
  3980  0DD0  00FF               	movwf	btemp+1
  3981  0DD1  087F               	movf	btemp+1,w
  3982  0DD2  00F3               	movwf	__Umul8_16@multiplicand
  3983  0DD3  085A               	movf	___flmul@a,w
  3984  0DD4  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  3985  0DD9  0874               	movf	?__Umul8_16+1,w
  3986  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0DDC  00EF               	movwf	___flmul@temp+1
  3989  0DDD  0873               	movf	?__Umul8_16,w
  3990  0DDE  00EE               	movwf	___flmul@temp
  3991  0DDF                     l2134:
  3992  0DDF  086E               	movf	___flmul@temp,w
  3993  0DE0  00DE               	movwf	??___flmul
  3994  0DE1  086F               	movf	___flmul@temp+1,w
  3995  0DE2  00DF               	movwf	??___flmul+1
  3996  0DE3  01E0               	clrf	??___flmul+2
  3997  0DE4  01E1               	clrf	??___flmul+3
  3998  0DE5  085E               	movf	??___flmul,w
  3999  0DE6  07E4               	addwf	___flmul@grs,f
  4000  0DE7  085F               	movf	??___flmul+1,w
  4001  0DE8  1103               	clrz
  4002  0DE9  1803               	skipnc
  4003  0DEA  3E01               	addlw	1
  4004  0DEB  1903               	skipnz
  4005  0DEC  2DEE               	goto	u2891
  4006  0DED  07E5               	addwf	___flmul@grs+1,f
  4007  0DEE                     u2891:
  4008  0DEE  0860               	movf	??___flmul+2,w
  4009  0DEF  1103               	clrz
  4010  0DF0  1803               	skipnc
  4011  0DF1  3E01               	addlw	1
  4012  0DF2  1903               	skipnz
  4013  0DF3  2DF5               	goto	u2892
  4014  0DF4  07E6               	addwf	___flmul@grs+2,f
  4015  0DF5                     u2892:
  4016  0DF5  0861               	movf	??___flmul+3,w
  4017  0DF6  1103               	clrz
  4018  0DF7  1803               	skipnc
  4019  0DF8  3E01               	addlw	1
  4020  0DF9  1903               	skipnz
  4021  0DFA  2DFC               	goto	u2893
  4022  0DFB  07E7               	addwf	___flmul@grs+3,f
  4023  0DFC                     u2893:
  4024  0DFC                     l2136:
  4025  0DFC  0856               	movf	___flmul@b,w
  4026  0DFD  00FF               	movwf	btemp+1
  4027  0DFE  087F               	movf	btemp+1,w
  4028  0DFF  00F3               	movwf	__Umul8_16@multiplicand
  4029  0E00  085B               	movf	___flmul@a+1,w
  4030  0E01  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  4031  0E06  0874               	movf	?__Umul8_16+1,w
  4032  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0E09  00EF               	movwf	___flmul@temp+1
  4035  0E0A  0873               	movf	?__Umul8_16,w
  4036  0E0B  00EE               	movwf	___flmul@temp
  4037  0E0C                     l2138:
  4038  0E0C  086E               	movf	___flmul@temp,w
  4039  0E0D  00DE               	movwf	??___flmul
  4040  0E0E  086F               	movf	___flmul@temp+1,w
  4041  0E0F  00DF               	movwf	??___flmul+1
  4042  0E10  01E0               	clrf	??___flmul+2
  4043  0E11  01E1               	clrf	??___flmul+3
  4044  0E12  085E               	movf	??___flmul,w
  4045  0E13  07E4               	addwf	___flmul@grs,f
  4046  0E14  085F               	movf	??___flmul+1,w
  4047  0E15  1103               	clrz
  4048  0E16  1803               	skipnc
  4049  0E17  3E01               	addlw	1
  4050  0E18  1903               	skipnz
  4051  0E19  2E1B               	goto	u2901
  4052  0E1A  07E5               	addwf	___flmul@grs+1,f
  4053  0E1B                     u2901:
  4054  0E1B  0860               	movf	??___flmul+2,w
  4055  0E1C  1103               	clrz
  4056  0E1D  1803               	skipnc
  4057  0E1E  3E01               	addlw	1
  4058  0E1F  1903               	skipnz
  4059  0E20  2E22               	goto	u2902
  4060  0E21  07E6               	addwf	___flmul@grs+2,f
  4061  0E22                     u2902:
  4062  0E22  0861               	movf	??___flmul+3,w
  4063  0E23  1103               	clrz
  4064  0E24  1803               	skipnc
  4065  0E25  3E01               	addlw	1
  4066  0E26  1903               	skipnz
  4067  0E27  2E29               	goto	u2903
  4068  0E28  07E7               	addwf	___flmul@grs+3,f
  4069  0E29                     u2903:
  4070  0E29                     l2140:
  4071  0E29  3008               	movlw	8
  4072  0E2A  00DE               	movwf	??___flmul
  4073  0E2B                     u2915:
  4074  0E2B  1003               	clrc
  4075  0E2C  0DE4               	rlf	___flmul@grs,f
  4076  0E2D  0DE5               	rlf	___flmul@grs+1,f
  4077  0E2E  0DE6               	rlf	___flmul@grs+2,f
  4078  0E2F  0DE7               	rlf	___flmul@grs+3,f
  4079  0E30  0BDE               	decfsz	??___flmul,f
  4080  0E31  2E2B               	goto	u2915
  4081  0E32  0856               	movf	___flmul@b,w
  4082  0E33  00FF               	movwf	btemp+1
  4083  0E34  087F               	movf	btemp+1,w
  4084  0E35  00F3               	movwf	__Umul8_16@multiplicand
  4085  0E36  085A               	movf	___flmul@a,w
  4086  0E37  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  4087  0E3C  0874               	movf	?__Umul8_16+1,w
  4088  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4089  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4090  0E3F  00EF               	movwf	___flmul@temp+1
  4091  0E40  0873               	movf	?__Umul8_16,w
  4092  0E41  00EE               	movwf	___flmul@temp
  4093  0E42                     l2142:
  4094  0E42  086E               	movf	___flmul@temp,w
  4095  0E43  00DE               	movwf	??___flmul
  4096  0E44  086F               	movf	___flmul@temp+1,w
  4097  0E45  00DF               	movwf	??___flmul+1
  4098  0E46  01E0               	clrf	??___flmul+2
  4099  0E47  01E1               	clrf	??___flmul+3
  4100  0E48  085E               	movf	??___flmul,w
  4101  0E49  07E4               	addwf	___flmul@grs,f
  4102  0E4A  085F               	movf	??___flmul+1,w
  4103  0E4B  1103               	clrz
  4104  0E4C  1803               	skipnc
  4105  0E4D  3E01               	addlw	1
  4106  0E4E  1903               	skipnz
  4107  0E4F  2E51               	goto	u2921
  4108  0E50  07E5               	addwf	___flmul@grs+1,f
  4109  0E51                     u2921:
  4110  0E51  0860               	movf	??___flmul+2,w
  4111  0E52  1103               	clrz
  4112  0E53  1803               	skipnc
  4113  0E54  3E01               	addlw	1
  4114  0E55  1903               	skipnz
  4115  0E56  2E58               	goto	u2922
  4116  0E57  07E6               	addwf	___flmul@grs+2,f
  4117  0E58                     u2922:
  4118  0E58  0861               	movf	??___flmul+3,w
  4119  0E59  1103               	clrz
  4120  0E5A  1803               	skipnc
  4121  0E5B  3E01               	addlw	1
  4122  0E5C  1903               	skipnz
  4123  0E5D  2E5F               	goto	u2923
  4124  0E5E  07E7               	addwf	___flmul@grs+3,f
  4125  0E5F                     u2923:
  4126  0E5F                     l2144:
  4127  0E5F  0857               	movf	___flmul@b+1,w
  4128  0E60  00FF               	movwf	btemp+1
  4129  0E61  087F               	movf	btemp+1,w
  4130  0E62  00F3               	movwf	__Umul8_16@multiplicand
  4131  0E63  085C               	movf	___flmul@a+2,w
  4132  0E64  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  4133  0E69  0874               	movf	?__Umul8_16+1,w
  4134  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  4135  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  4136  0E6C  00EF               	movwf	___flmul@temp+1
  4137  0E6D  0873               	movf	?__Umul8_16,w
  4138  0E6E  00EE               	movwf	___flmul@temp
  4139  0E6F  086E               	movf	___flmul@temp,w
  4140  0E70  00DE               	movwf	??___flmul
  4141  0E71  086F               	movf	___flmul@temp+1,w
  4142  0E72  00DF               	movwf	??___flmul+1
  4143  0E73  01E0               	clrf	??___flmul+2
  4144  0E74  01E1               	clrf	??___flmul+3
  4145  0E75  085E               	movf	??___flmul,w
  4146  0E76  07EA               	addwf	___flmul@prod,f
  4147  0E77  085F               	movf	??___flmul+1,w
  4148  0E78  1103               	clrz
  4149  0E79  1803               	skipnc
  4150  0E7A  3E01               	addlw	1
  4151  0E7B  1903               	skipnz
  4152  0E7C  2E7E               	goto	u2931
  4153  0E7D  07EB               	addwf	___flmul@prod+1,f
  4154  0E7E                     u2931:
  4155  0E7E  0860               	movf	??___flmul+2,w
  4156  0E7F  1103               	clrz
  4157  0E80  1803               	skipnc
  4158  0E81  3E01               	addlw	1
  4159  0E82  1903               	skipnz
  4160  0E83  2E85               	goto	u2932
  4161  0E84  07EC               	addwf	___flmul@prod+2,f
  4162  0E85                     u2932:
  4163  0E85  0861               	movf	??___flmul+3,w
  4164  0E86  1103               	clrz
  4165  0E87  1803               	skipnc
  4166  0E88  3E01               	addlw	1
  4167  0E89  1903               	skipnz
  4168  0E8A  2E8C               	goto	u2933
  4169  0E8B  07ED               	addwf	___flmul@prod+3,f
  4170  0E8C                     u2933:
  4171  0E8C                     l2146:
  4172  0E8C  0858               	movf	___flmul@b+2,w
  4173  0E8D  00FF               	movwf	btemp+1
  4174  0E8E  087F               	movf	btemp+1,w
  4175  0E8F  00F3               	movwf	__Umul8_16@multiplicand
  4176  0E90  085B               	movf	___flmul@a+1,w
  4177  0E91  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  4178  0E96  0874               	movf	?__Umul8_16+1,w
  4179  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  4180  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0E99  00EF               	movwf	___flmul@temp+1
  4182  0E9A  0873               	movf	?__Umul8_16,w
  4183  0E9B  00EE               	movwf	___flmul@temp
  4184  0E9C                     l2148:
  4185  0E9C  086E               	movf	___flmul@temp,w
  4186  0E9D  00DE               	movwf	??___flmul
  4187  0E9E  086F               	movf	___flmul@temp+1,w
  4188  0E9F  00DF               	movwf	??___flmul+1
  4189  0EA0  01E0               	clrf	??___flmul+2
  4190  0EA1  01E1               	clrf	??___flmul+3
  4191  0EA2  085E               	movf	??___flmul,w
  4192  0EA3  07EA               	addwf	___flmul@prod,f
  4193  0EA4  085F               	movf	??___flmul+1,w
  4194  0EA5  1103               	clrz
  4195  0EA6  1803               	skipnc
  4196  0EA7  3E01               	addlw	1
  4197  0EA8  1903               	skipnz
  4198  0EA9  2EAB               	goto	u2941
  4199  0EAA  07EB               	addwf	___flmul@prod+1,f
  4200  0EAB                     u2941:
  4201  0EAB  0860               	movf	??___flmul+2,w
  4202  0EAC  1103               	clrz
  4203  0EAD  1803               	skipnc
  4204  0EAE  3E01               	addlw	1
  4205  0EAF  1903               	skipnz
  4206  0EB0  2EB2               	goto	u2942
