

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4454  0C8E                     l1836:
  4455  0C8E  307F               	movlw	127
  4456  0C8F  00FF               	movwf	btemp+1
  4457  0C90  087F               	movf	btemp+1,w
  4458  0C91  05A2               	andwf	___fladd@b+2,f
  4459  0C92                     l557:
  4460  0C92  0832               	movf	___fladd@bexp,w
  4461  0C93  00A8               	movwf	??___fladd
  4462  0C94  1003               	clrc
  4463  0C95  0C28               	rrf	??___fladd,w
  4464  0C96  00FF               	movwf	btemp+1
  4465  0C97  087F               	movf	btemp+1,w
  4466  0C98  00A3               	movwf	___fladd@b+3
  4467  0C99                     l1838:
  4468  0C99  1FB0               	btfss	___fladd@signs,7
  4469  0C9A  2C9C               	goto	u2301
  4470  0C9B  2C9D               	goto	u2300
  4471  0C9C                     u2301:
  4472  0C9C  2C9E               	goto	l558
  4473  0C9D                     u2300:
  4474  0C9D                     l1840:
  4475  0C9D  17A3               	bsf	___fladd@b+3,7
  4476  0C9E                     l558:
  4477  0C9E                     l528:
  4478  0C9E  0008               	return
  4479  0C9F                     __end_of___fladd:
  4480                           
  4481                           	psect	text10
  4482  0C9F                     __ptext10:	
  4483 ;; *************** function ___flmul *****************
  4484 ;; Defined at:
  4485 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  b               4   54[BANK0 ] unsigned char 
  4488 ;;  a               4   58[BANK0 ] unsigned char 
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;  prod            4   74[BANK0 ] struct .
  4491 ;;  grs             4   68[BANK0 ] unsigned long 
  4492 ;;  temp            2   78[BANK0 ] struct .
  4493 ;;  bexp            1   73[BANK0 ] unsigned char 
  4494 ;;  aexp            1   72[BANK0 ] unsigned char 
  4495 ;;  sign            1   67[BANK0 ] unsigned char 
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  4   54[BANK0 ] unsigned char 
  4498 ;; Registers used:
  4499 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4505 ;;      Params:         0       8       0       0       0
  4506 ;;      Locals:         0      13       0       0       0
  4507 ;;      Temps:          0       5       0       0       0
  4508 ;;      Totals:         0      26       0       0       0
  4509 ;;Total ram usage:       26 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    2
  4512 ;; This function calls:
  4513 ;;		__Umul8_16
  4514 ;; This function is called by:
  4515 ;;		_Voltage_Value
  4516 ;;		_Resistance_Value
  4517 ;;		_conversion_newton
  4518 ;;		_puts_float
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function ___flmul
  4524  0C9F                     ___flmul:
  4525  0C9F                     l2072:	
  4526                           ;incstack = 0
  4527                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4528                           
  4529  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  4530  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  4531  0CA1  0859               	movf	___flmul@b+3,w
  4532  0CA2  3980               	andlw	128
  4533  0CA3  00FF               	movwf	btemp+1
  4534  0CA4  087F               	movf	btemp+1,w
  4535  0CA5  00E3               	movwf	___flmul@sign
  4536  0CA6                     l2074:
  4537  0CA6  0859               	movf	___flmul@b+3,w
  4538  0CA7  00DE               	movwf	??___flmul
  4539  0CA8  075E               	addwf	??___flmul,w
  4540  0CA9  00FF               	movwf	btemp+1
  4541  0CAA  087F               	movf	btemp+1,w
  4542  0CAB  00E9               	movwf	___flmul@bexp
  4543  0CAC                     l2076:
  4544  0CAC  1FD8               	btfss	___flmul@b+2,7
  4545  0CAD  2CAF               	goto	u2761
  4546  0CAE  2CB0               	goto	u2760
  4547  0CAF                     u2761:
  4548  0CAF  2CB1               	goto	l2080
  4549  0CB0                     u2760:
  4550  0CB0                     l2078:
  4551  0CB0  1469               	bsf	___flmul@bexp,0
  4552  0CB1                     l2080:
  4553  0CB1  0869               	movf	___flmul@bexp,w
  4554  0CB2  1903               	btfsc	3,2
  4555  0CB3  2CB5               	goto	u2771
  4556  0CB4  2CB6               	goto	u2770
  4557  0CB5                     u2771:
  4558  0CB5  2CC5               	goto	l2088
  4559  0CB6                     u2770:
  4560  0CB6                     l2082:
  4561  0CB6  0A69               	incf	___flmul@bexp,w
  4562  0CB7  1D03               	btfss	3,2
  4563  0CB8  2CBA               	goto	u2781
  4564  0CB9  2CBB               	goto	u2780
  4565  0CBA                     u2781:
  4566  0CBA  2CC3               	goto	l2086
  4567  0CBB                     u2780:
  4568  0CBB                     l2084:
  4569  0CBB  3000               	movlw	0
  4570  0CBC  00D9               	movwf	___flmul@b+3
  4571  0CBD  3000               	movlw	0
  4572  0CBE  00D8               	movwf	___flmul@b+2
  4573  0CBF  3000               	movlw	0
  4574  0CC0  00D7               	movwf	___flmul@b+1
  4575  0CC1  3000               	movlw	0
  4576  0CC2  00D6               	movwf	___flmul@b
  4577  0CC3                     l2086:
  4578  0CC3  17D8               	bsf	___flmul@b+2,7
  4579  0CC4  2CCD               	goto	l2090
  4580  0CC5                     l2088:
  4581  0CC5  3000               	movlw	0
  4582  0CC6  00D9               	movwf	___flmul@b+3
  4583  0CC7  3000               	movlw	0
  4584  0CC8  00D8               	movwf	___flmul@b+2
  4585  0CC9  3000               	movlw	0
  4586  0CCA  00D7               	movwf	___flmul@b+1
  4587  0CCB  3000               	movlw	0
  4588  0CCC  00D6               	movwf	___flmul@b
  4589  0CCD                     l2090:
  4590  0CCD  085D               	movf	___flmul@a+3,w
  4591  0CCE  3980               	andlw	128
  4592  0CCF  00FF               	movwf	btemp+1
  4593  0CD0  087F               	movf	btemp+1,w
  4594  0CD1  06E3               	xorwf	___flmul@sign,f
  4595  0CD2                     l2092:
  4596  0CD2  085D               	movf	___flmul@a+3,w
  4597  0CD3  00DE               	movwf	??___flmul
  4598  0CD4  075E               	addwf	??___flmul,w
  4599  0CD5  00FF               	movwf	btemp+1
  4600  0CD6  087F               	movf	btemp+1,w
  4601  0CD7  00E8               	movwf	___flmul@aexp
  4602  0CD8                     l2094:
  4603  0CD8  1FDC               	btfss	___flmul@a+2,7
  4604  0CD9  2CDB               	goto	u2791
  4605  0CDA  2CDC               	goto	u2790
  4606  0CDB                     u2791:
  4607  0CDB  2CDD               	goto	l2098
  4608  0CDC                     u2790:
  4609  0CDC                     l2096:
  4610  0CDC  1468               	bsf	___flmul@aexp,0
  4611  0CDD                     l2098:
  4612  0CDD  0868               	movf	___flmul@aexp,w
  4613  0CDE  1903               	btfsc	3,2
  4614  0CDF  2CE1               	goto	u2801
  4615  0CE0  2CE2               	goto	u2800
  4616  0CE1                     u2801:
  4617  0CE1  2CF1               	goto	l2106
  4618  0CE2                     u2800:
  4619  0CE2                     l2100:
  4620  0CE2  0A68               	incf	___flmul@aexp,w
  4621  0CE3  1D03               	btfss	3,2
  4622  0CE4  2CE6               	goto	u2811
  4623  0CE5  2CE7               	goto	u2810
  4624  0CE6                     u2811:
  4625  0CE6  2CEF               	goto	l2104
  4626  0CE7                     u2810:
  4627  0CE7                     l2102:
  4628  0CE7  3000               	movlw	0
  4629  0CE8  00DD               	movwf	___flmul@a+3
  4630  0CE9  3000               	movlw	0
  4631  0CEA  00DC               	movwf	___flmul@a+2
  4632  0CEB  3000               	movlw	0
  4633  0CEC  00DB               	movwf	___flmul@a+1
  4634  0CED  3000               	movlw	0
  4635  0CEE  00DA               	movwf	___flmul@a
  4636  0CEF                     l2104:
  4637  0CEF  17DC               	bsf	___flmul@a+2,7
  4638  0CF0  2CF9               	goto	l2108
  4639  0CF1                     l2106:
  4640  0CF1  3000               	movlw	0
  4641  0CF2  00DD               	movwf	___flmul@a+3
  4642  0CF3  3000               	movlw	0
  4643  0CF4  00DC               	movwf	___flmul@a+2
  4644  0CF5  3000               	movlw	0
  4645  0CF6  00DB               	movwf	___flmul@a+1
  4646  0CF7  3000               	movlw	0
  4647  0CF8  00DA               	movwf	___flmul@a
  4648  0CF9                     l2108:
  4649  0CF9  0868               	movf	___flmul@aexp,w
  4650  0CFA  1903               	btfsc	3,2
  4651  0CFB  2CFD               	goto	u2821
  4652  0CFC  2CFE               	goto	u2820
  4653  0CFD                     u2821:
  4654  0CFD  2D03               	goto	l2112
  4655  0CFE                     u2820:
  4656  0CFE                     l2110:
  4657  0CFE  0869               	movf	___flmul@bexp,w
  4658  0CFF  1D03               	btfss	3,2
  4659  0D00  2D02               	goto	u2831
  4660  0D01  2D03               	goto	u2830
  4661  0D02                     u2831:
  4662  0D02  2D0C               	goto	l2116
  4663  0D03                     u2830:
  4664  0D03                     l2112:
  4665  0D03  3000               	movlw	0
  4666  0D04  00D9               	movwf	?___flmul+3
  4667  0D05  3000               	movlw	0
  4668  0D06  00D8               	movwf	?___flmul+2
  4669  0D07  3000               	movlw	0
  4670  0D08  00D7               	movwf	?___flmul+1
  4671  0D09  3000               	movlw	0
  4672  0D0A  00D6               	movwf	?___flmul
  4673  0D0B  2FFF               	goto	l611
  4674  0D0C                     l2116:
  4675  0D0C  0856               	movf	___flmul@b,w
  4676  0D0D  00FF               	movwf	btemp+1
  4677  0D0E  087F               	movf	btemp+1,w
  4678  0D0F  00F2               	movwf	__Umul8_16@multiplicand
  4679  0D10  085C               	movf	___flmul@a+2,w
  4680  0D11  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  4681  0D16  0873               	movf	?__Umul8_16+1,w
  4682  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  4683  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  4684  0D19  00EF               	movwf	___flmul@temp+1
  4685  0D1A  0872               	movf	?__Umul8_16,w
  4686  0D1B  00EE               	movwf	___flmul@temp
  4687  0D1C                     l2118:
  4688  0D1C  086E               	movf	___flmul@temp,w
  4689  0D1D  00DE               	movwf	??___flmul
  4690  0D1E  01DF               	clrf	??___flmul+1
  4691  0D1F  01E0               	clrf	??___flmul+2
  4692  0D20  01E1               	clrf	??___flmul+3
  4693  0D21  0861               	movf	??___flmul+3,w
  4694  0D22  00E7               	movwf	___flmul@grs+3
  4695  0D23  0860               	movf	??___flmul+2,w
  4696  0D24  00E6               	movwf	___flmul@grs+2
  4697  0D25  085F               	movf	??___flmul+1,w
  4698  0D26  00E5               	movwf	___flmul@grs+1
  4699  0D27  085E               	movf	??___flmul,w
  4700  0D28  00E4               	movwf	___flmul@grs
  4701  0D29                     l2120:
  4702  0D29  086F               	movf	___flmul@temp+1,w
  4703  0D2A  00DE               	movwf	??___flmul
  4704  0D2B  01DF               	clrf	??___flmul+1
  4705  0D2C  01E0               	clrf	??___flmul+2
  4706  0D2D  01E1               	clrf	??___flmul+3
  4707  0D2E  0861               	movf	??___flmul+3,w
  4708  0D2F  00ED               	movwf	___flmul@prod+3
  4709  0D30  0860               	movf	??___flmul+2,w
  4710  0D31  00EC               	movwf	___flmul@prod+2
  4711  0D32  085F               	movf	??___flmul+1,w
  4712  0D33  00EB               	movwf	___flmul@prod+1
  4713  0D34  085E               	movf	??___flmul,w
  4714  0D35  00EA               	movwf	___flmul@prod
  4715  0D36  0857               	movf	___flmul@b+1,w
  4716  0D37  00FF               	movwf	btemp+1
  4717  0D38  087F               	movf	btemp+1,w
  4718  0D39  00F2               	movwf	__Umul8_16@multiplicand
  4719  0D3A  085B               	movf	___flmul@a+1,w
  4720  0D3B  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  4721  0D40  0873               	movf	?__Umul8_16+1,w
  4722  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  4723  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  4724  0D43  00EF               	movwf	___flmul@temp+1
  4725  0D44  0872               	movf	?__Umul8_16,w
  4726  0D45  00EE               	movwf	___flmul@temp
  4727  0D46                     l2122:
  4728  0D46  086E               	movf	___flmul@temp,w
  4729  0D47  00DE               	movwf	??___flmul
  4730  0D48  01DF               	clrf	??___flmul+1
  4731  0D49  01E0               	clrf	??___flmul+2
  4732  0D4A  01E1               	clrf	??___flmul+3
  4733  0D4B  085E               	movf	??___flmul,w
  4734  0D4C  07E4               	addwf	___flmul@grs,f
  4735  0D4D  085F               	movf	??___flmul+1,w
  4736  0D4E  1103               	clrz
  4737  0D4F  1803               	skipnc
  4738  0D50  3E01               	addlw	1
  4739  0D51  1903               	skipnz
  4740  0D52  2D54               	goto	u2841
  4741  0D53  07E5               	addwf	___flmul@grs+1,f
  4742  0D54                     u2841:
  4743  0D54  0860               	movf	??___flmul+2,w
  4744  0D55  1103               	clrz
  4745  0D56  1803               	skipnc
  4746  0D57  3E01               	addlw	1
  4747  0D58  1903               	skipnz
  4748  0D59  2D5B               	goto	u2842
  4749  0D5A  07E6               	addwf	___flmul@grs+2,f
  4750  0D5B                     u2842:
  4751  0D5B  0861               	movf	??___flmul+3,w
  4752  0D5C  1103               	clrz
  4753  0D5D  1803               	skipnc
  4754  0D5E  3E01               	addlw	1
  4755  0D5F  1903               	skipnz
  4756  0D60  2D62               	goto	u2843
  4757  0D61  07E7               	addwf	___flmul@grs+3,f
  4758  0D62                     u2843:
  4759  0D62                     l2124:
  4760  0D62  086F               	movf	___flmul@temp+1,w
  4761  0D63  00DE               	movwf	??___flmul
  4762  0D64  01DF               	clrf	??___flmul+1
  4763  0D65  01E0               	clrf	??___flmul+2
  4764  0D66  01E1               	clrf	??___flmul+3
  4765  0D67  085E               	movf	??___flmul,w
  4766  0D68  07EA               	addwf	___flmul@prod,f
  4767  0D69  085F               	movf	??___flmul+1,w
  4768  0D6A  1103               	clrz
  4769  0D6B  1803               	skipnc
  4770  0D6C  3E01               	addlw	1
  4771  0D6D  1903               	skipnz
  4772  0D6E  2D70               	goto	u2851
  4773  0D6F  07EB               	addwf	___flmul@prod+1,f
  4774  0D70                     u2851:
  4775  0D70  0860               	movf	??___flmul+2,w
  4776  0D71  1103               	clrz
  4777  0D72  1803               	skipnc
  4778  0D73  3E01               	addlw	1
  4779  0D74  1903               	skipnz
  4780  0D75  2D77               	goto	u2852
  4781  0D76  07EC               	addwf	___flmul@prod+2,f
  4782  0D77                     u2852:
  4783  0D77  0861               	movf	??___flmul+3,w
  4784  0D78  1103               	clrz
  4785  0D79  1803               	skipnc
  4786  0D7A  3E01               	addlw	1
  4787  0D7B  1903               	skipnz
  4788  0D7C  2D7E               	goto	u2853
  4789  0D7D  07ED               	addwf	___flmul@prod+3,f
  4790  0D7E                     u2853:
  4791  0D7E  0858               	movf	___flmul@b+2,w
  4792  0D7F  00FF               	movwf	btemp+1
  4793  0D80  087F               	movf	btemp+1,w
  4794  0D81  00F2               	movwf	__Umul8_16@multiplicand
  4795  0D82  085A               	movf	___flmul@a,w
  4796  0D83  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  4797  0D88  0873               	movf	?__Umul8_16+1,w
  4798  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  4799  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0D8B  00EF               	movwf	___flmul@temp+1
  4801  0D8C  0872               	movf	?__Umul8_16,w
  4802  0D8D  00EE               	movwf	___flmul@temp
  4803  0D8E                     l2126:
  4804  0D8E  086E               	movf	___flmul@temp,w
  4805  0D8F  00DE               	movwf	??___flmul
  4806  0D90  01DF               	clrf	??___flmul+1
  4807  0D91  01E0               	clrf	??___flmul+2
  4808  0D92  01E1               	clrf	??___flmul+3
  4809  0D93  085E               	movf	??___flmul,w
  4810  0D94  07E4               	addwf	___flmul@grs,f
  4811  0D95  085F               	movf	??___flmul+1,w
  4812  0D96  1103               	clrz
  4813  0D97  1803               	skipnc
  4814  0D98  3E01               	addlw	1
  4815  0D99  1903               	skipnz
  4816  0D9A  2D9C               	goto	u2861
  4817  0D9B  07E5               	addwf	___flmul@grs+1,f
  4818  0D9C                     u2861:
  4819  0D9C  0860               	movf	??___flmul+2,w
  4820  0D9D  1103               	clrz
  4821  0D9E  1803               	skipnc
  4822  0D9F  3E01               	addlw	1
  4823  0DA0  1903               	skipnz
  4824  0DA1  2DA3               	goto	u2862
  4825  0DA2  07E6               	addwf	___flmul@grs+2,f
  4826  0DA3                     u2862:
  4827  0DA3  0861               	movf	??___flmul+3,w
  4828  0DA4  1103               	clrz
  4829  0DA5  1803               	skipnc
  4830  0DA6  3E01               	addlw	1
  4831  0DA7  1903               	skipnz
  4832  0DA8  2DAA               	goto	u2863
  4833  0DA9  07E7               	addwf	___flmul@grs+3,f
  4834  0DAA                     u2863:
  4835  0DAA                     l2128:
  4836  0DAA  086F               	movf	___flmul@temp+1,w
  4837  0DAB  00DE               	movwf	??___flmul
  4838  0DAC  01DF               	clrf	??___flmul+1
  4839  0DAD  01E0               	clrf	??___flmul+2
  4840  0DAE  01E1               	clrf	??___flmul+3
  4841  0DAF  085E               	movf	??___flmul,w
  4842  0DB0  07EA               	addwf	___flmul@prod,f
  4843  0DB1  085F               	movf	??___flmul+1,w
  4844  0DB2  1103               	clrz
  4845  0DB3  1803               	skipnc
  4846  0DB4  3E01               	addlw	1
  4847  0DB5  1903               	skipnz
  4848  0DB6  2DB8               	goto	u2871
  4849  0DB7  07EB               	addwf	___flmul@prod+1,f
  4850  0DB8                     u2871:
  4851  0DB8  0860               	movf	??___flmul+2,w
  4852  0DB9  1103               	clrz
  4853  0DBA  1803               	skipnc
  4854  0DBB  3E01               	addlw	1
  4855  0DBC  1903               	skipnz
  4856  0DBD  2DBF               	goto	u2872
  4857  0DBE  07EC               	addwf	___flmul@prod+2,f
  4858  0DBF                     u2872:
  4859  0DBF  0861               	movf	??___flmul+3,w
  4860  0DC0  1103               	clrz
  4861  0DC1  1803               	skipnc
  4862  0DC2  3E01               	addlw	1
  4863  0DC3  1903               	skipnz
  4864  0DC4  2DC6               	goto	u2873
  4865  0DC5  07ED               	addwf	___flmul@prod+3,f
  4866  0DC6                     u2873:
  4867  0DC6                     l2130:
  4868  0DC6  3008               	movlw	8
  4869  0DC7  00DE               	movwf	??___flmul
  4870  0DC8                     u2885:
  4871  0DC8  1003               	clrc
  4872  0DC9  0DE4               	rlf	___flmul@grs,f
  4873  0DCA  0DE5               	rlf	___flmul@grs+1,f
  4874  0DCB  0DE6               	rlf	___flmul@grs+2,f
  4875  0DCC  0DE7               	rlf	___flmul@grs+3,f
  4876  0DCD  0BDE               	decfsz	??___flmul,f
  4877  0DCE  2DC8               	goto	u2885
  4878  0DCF                     l2132:
  4879  0DCF  0857               	movf	___flmul@b+1,w
  4880  0DD0  00FF               	movwf	btemp+1
  4881  0DD1  087F               	movf	btemp+1,w
  4882  0DD2  00F2               	movwf	__Umul8_16@multiplicand
  4883  0DD3  085A               	movf	___flmul@a,w
  4884  0DD4  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  4885  0DD9  0873               	movf	?__Umul8_16+1,w
  4886  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  4887  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  4888  0DDC  00EF               	movwf	___flmul@temp+1
  4889  0DDD  0872               	movf	?__Umul8_16,w
  4890  0DDE  00EE               	movwf	___flmul@temp
  4891  0DDF                     l2134:
  4892  0DDF  086E               	movf	___flmul@temp,w
  4893  0DE0  00DE               	movwf	??___flmul
  4894  0DE1  086F               	movf	___flmul@temp+1,w
  4895  0DE2  00DF               	movwf	??___flmul+1
  4896  0DE3  01E0               	clrf	??___flmul+2
  4897  0DE4  01E1               	clrf	??___flmul+3
  4898  0DE5  085E               	movf	??___flmul,w
  4899  0DE6  07E4               	addwf	___flmul@grs,f
  4900  0DE7  085F               	movf	??___flmul+1,w
  4901  0DE8  1103               	clrz
  4902  0DE9  1803               	skipnc
  4903  0DEA  3E01               	addlw	1
  4904  0DEB  1903               	skipnz
  4905  0DEC  2DEE               	goto	u2891
  4906  0DED  07E5               	addwf	___flmul@grs+1,f
  4907  0DEE                     u2891:
  4908  0DEE  0860               	movf	??___flmul+2,w
  4909  0DEF  1103               	clrz
  4910  0DF0  1803               	skipnc
  4911  0DF1  3E01               	addlw	1
  4912  0DF2  1903               	skipnz
  4913  0DF3  2DF5               	goto	u2892
  4914  0DF4  07E6               	addwf	___flmul@grs+2,f
  4915  0DF5                     u2892:
  4916  0DF5  0861               	movf	??___flmul+3,w
  4917  0DF6  1103               	clrz
  4918  0DF7  1803               	skipnc
  4919  0DF8  3E01               	addlw	1
  4920  0DF9  1903               	skipnz
  4921  0DFA  2DFC               	goto	u2893
  4922  0DFB  07E7               	addwf	___flmul@grs+3,f
  4923  0DFC                     u2893:
  4924  0DFC                     l2136:
  4925  0DFC  0856               	movf	___flmul@b,w
  4926  0DFD  00FF               	movwf	btemp+1
  4927  0DFE  087F               	movf	btemp+1,w
  4928  0DFF  00F2               	movwf	__Umul8_16@multiplicand
  4929  0E00  085B               	movf	___flmul@a+1,w
  4930  0E01  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  4931  0E06  0873               	movf	?__Umul8_16+1,w
  4932  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4933  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4934  0E09  00EF               	movwf	___flmul@temp+1
  4935  0E0A  0872               	movf	?__Umul8_16,w
  4936  0E0B  00EE               	movwf	___flmul@temp
  4937  0E0C                     l2138:
  4938  0E0C  086E               	movf	___flmul@temp,w
  4939  0E0D  00DE               	movwf	??___flmul
  4940  0E0E  086F               	movf	___flmul@temp+1,w
  4941  0E0F  00DF               	movwf	??___flmul+1
  4942  0E10  01E0               	clrf	??___flmul+2
  4943  0E11  01E1               	clrf	??___flmul+3
  4944  0E12  085E               	movf	??___flmul,w
  4945  0E13  07E4               	addwf	___flmul@grs,f
  4946  0E14  085F               	movf	??___flmul+1,w
  4947  0E15  1103               	clrz
  4948  0E16  1803               	skipnc
  4949  0E17  3E01               	addlw	1
  4950  0E18  1903               	skipnz
  4951  0E19  2E1B               	goto	u2901
  4952  0E1A  07E5               	addwf	___flmul@grs+1,f
  4953  0E1B                     u2901:
  4954  0E1B  0860               	movf	??___flmul+2,w
  4955  0E1C  1103               	clrz
  4956  0E1D  1803               	skipnc
  4957  0E1E  3E01               	addlw	1
  4958  0E1F  1903               	skipnz
  4959  0E20  2E22               	goto	u2902
  4960  0E21  07E6               	addwf	___flmul@grs+2,f
  4961  0E22                     u2902:
  4962  0E22  0861               	movf	??___flmul+3,w
  4963  0E23  1103               	clrz
  4964  0E24  1803               	skipnc
  4965  0E25  3E01               	addlw	1
  4966  0E26  1903               	skipnz
  4967  0E27  2E29               	goto	u2903
  4968  0E28  07E7               	addwf	___flmul@grs+3,f
  4969  0E29                     u2903:
  4970  0E29                     l2140:
  4971  0E29  3008               	movlw	8
  4972  0E2A  00DE               	movwf	??___flmul
  4973  0E2B                     u2915:
  4974  0E2B  1003               	clrc
  4975  0E2C  0DE4               	rlf	___flmul@grs,f
  4976  0E2D  0DE5               	rlf	___flmul@grs+1,f
  4977  0E2E  0DE6               	rlf	___flmul@grs+2,f
  4978  0E2F  0DE7               	rlf	___flmul@grs+3,f
  4979  0E30  0BDE               	decfsz	??___flmul,f
  4980  0E31  2E2B               	goto	u2915
  4981  0E32  0856               	movf	___flmul@b,w
  4982  0E33  00FF               	movwf	btemp+1
  4983  0E34  087F               	movf	btemp+1,w
  4984  0E35  00F2               	movwf	__Umul8_16@multiplicand
  4985  0E36  085A               	movf	___flmul@a,w
  4986  0E37  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  4987  0E3C  0873               	movf	?__Umul8_16+1,w
  4988  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4989  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4990  0E3F  00EF               	movwf	___flmul@temp+1
  4991  0E40  0872               	movf	?__Umul8_16,w
  4992  0E41  00EE               	movwf	___flmul@temp
  4993  0E42                     l2142:
  4994  0E42  086E               	movf	___flmul@temp,w
  4995  0E43  00DE               	movwf	??___flmul
  4996  0E44  086F               	movf	___flmul@temp+1,w
  4997  0E45  00DF               	movwf	??___flmul+1
  4998  0E46  01E0               	clrf	??___flmul+2
  4999  0E47  01E1               	clrf	??___flmul+3
  5000  0E48  085E               	movf	??___flmul,w
  5001  0E49  07E4               	addwf	___flmul@grs,f
  5002  0E4A  085F               	movf	??___flmul+1,w
  5003  0E4B  1103               	clrz
  5004  0E4C  1803               	skipnc
  5005  0E4D  3E01               	addlw	1
  5006  0E4E  1903               	skipnz
  5007  0E4F  2E51               	goto	u2921
  5008  0E50  07E5               	addwf	___flmul@grs+1,f
  5009  0E51                     u2921:
  5010  0E51  0860               	movf	??___flmul+2,w
  5011  0E52  1103               	clrz
  5012  0E53  1803               	skipnc
  5013  0E54  3E01               	addlw	1
  5014  0E55  1903               	skipnz
  5015  0E56  2E58               	goto	u2922
  5016  0E57  07E6               	addwf	___flmul@grs+2,f
  5017  0E58                     u2922:
  5018  0E58  0861               	movf	??___flmul+3,w
  5019  0E59  1103               	clrz
  5020  0E5A  1803               	skipnc
  5021  0E5B  3E01               	addlw	1
  5022  0E5C  1903               	skipnz
  5023  0E5D  2E5F               	goto	u2923
  5024  0E5E  07E7               	addwf	___flmul@grs+3,f
  5025  0E5F                     u2923:
  5026  0E5F                     l2144:
  5027  0E5F  0857               	movf	___flmul@b+1,w
  5028  0E60  00FF               	movwf	btemp+1
