

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4881  0DEE                     u3141:
  4882  0DEE  0860               	movf	??___flmul+2,w
  4883  0DEF  1103               	clrz
  4884  0DF0  1803               	skipnc
  4885  0DF1  3E01               	addlw	1
  4886  0DF2  1903               	skipnz
  4887  0DF3  2DF5               	goto	u3142
  4888  0DF4  07E6               	addwf	___flmul@grs+2,f
  4889  0DF5                     u3142:
  4890  0DF5  0861               	movf	??___flmul+3,w
  4891  0DF6  1103               	clrz
  4892  0DF7  1803               	skipnc
  4893  0DF8  3E01               	addlw	1
  4894  0DF9  1903               	skipnz
  4895  0DFA  2DFC               	goto	u3143
  4896  0DFB  07E7               	addwf	___flmul@grs+3,f
  4897  0DFC                     u3143:
  4898  0DFC                     l2259:
  4899  0DFC  0856               	movf	___flmul@b,w
  4900  0DFD  00FF               	movwf	btemp+1
  4901  0DFE  087F               	movf	btemp+1,w
  4902  0DFF  00F2               	movwf	__Umul8_16@multiplicand
  4903  0E00  085B               	movf	___flmul@a+1,w
  4904  0E01  160A  118A  249A  120A  158A  	fcall	__Umul8_16
  4905  0E06  0873               	movf	?__Umul8_16+1,w
  4906  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4907  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4908  0E09  00EF               	movwf	___flmul@temp+1
  4909  0E0A  0872               	movf	?__Umul8_16,w
  4910  0E0B  00EE               	movwf	___flmul@temp
  4911  0E0C                     l2261:
  4912  0E0C  086E               	movf	___flmul@temp,w
  4913  0E0D  00DE               	movwf	??___flmul
  4914  0E0E  086F               	movf	___flmul@temp+1,w
  4915  0E0F  00DF               	movwf	??___flmul+1
  4916  0E10  01E0               	clrf	??___flmul+2
  4917  0E11  01E1               	clrf	??___flmul+3
  4918  0E12  085E               	movf	??___flmul,w
  4919  0E13  07E4               	addwf	___flmul@grs,f
  4920  0E14  085F               	movf	??___flmul+1,w
  4921  0E15  1103               	clrz
  4922  0E16  1803               	skipnc
  4923  0E17  3E01               	addlw	1
  4924  0E18  1903               	skipnz
  4925  0E19  2E1B               	goto	u3151
  4926  0E1A  07E5               	addwf	___flmul@grs+1,f
  4927  0E1B                     u3151:
  4928  0E1B  0860               	movf	??___flmul+2,w
  4929  0E1C  1103               	clrz
  4930  0E1D  1803               	skipnc
  4931  0E1E  3E01               	addlw	1
  4932  0E1F  1903               	skipnz
  4933  0E20  2E22               	goto	u3152
  4934  0E21  07E6               	addwf	___flmul@grs+2,f
  4935  0E22                     u3152:
  4936  0E22  0861               	movf	??___flmul+3,w
  4937  0E23  1103               	clrz
  4938  0E24  1803               	skipnc
  4939  0E25  3E01               	addlw	1
  4940  0E26  1903               	skipnz
  4941  0E27  2E29               	goto	u3153
  4942  0E28  07E7               	addwf	___flmul@grs+3,f
  4943  0E29                     u3153:
  4944  0E29                     l2263:
  4945  0E29  3008               	movlw	8
  4946  0E2A  00DE               	movwf	??___flmul
  4947  0E2B                     u3165:
  4948  0E2B  1003               	clrc
  4949  0E2C  0DE4               	rlf	___flmul@grs,f
  4950  0E2D  0DE5               	rlf	___flmul@grs+1,f
  4951  0E2E  0DE6               	rlf	___flmul@grs+2,f
  4952  0E2F  0DE7               	rlf	___flmul@grs+3,f
  4953  0E30  0BDE               	decfsz	??___flmul,f
  4954  0E31  2E2B               	goto	u3165
  4955  0E32  0856               	movf	___flmul@b,w
  4956  0E33  00FF               	movwf	btemp+1
  4957  0E34  087F               	movf	btemp+1,w
  4958  0E35  00F2               	movwf	__Umul8_16@multiplicand
  4959  0E36  085A               	movf	___flmul@a,w
  4960  0E37  160A  118A  249A  120A  158A  	fcall	__Umul8_16
  4961  0E3C  0873               	movf	?__Umul8_16+1,w
  4962  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4963  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4964  0E3F  00EF               	movwf	___flmul@temp+1
  4965  0E40  0872               	movf	?__Umul8_16,w
  4966  0E41  00EE               	movwf	___flmul@temp
  4967  0E42                     l2265:
  4968  0E42  086E               	movf	___flmul@temp,w
  4969  0E43  00DE               	movwf	??___flmul
  4970  0E44  086F               	movf	___flmul@temp+1,w
  4971  0E45  00DF               	movwf	??___flmul+1
  4972  0E46  01E0               	clrf	??___flmul+2
  4973  0E47  01E1               	clrf	??___flmul+3
  4974  0E48  085E               	movf	??___flmul,w
  4975  0E49  07E4               	addwf	___flmul@grs,f
  4976  0E4A  085F               	movf	??___flmul+1,w
  4977  0E4B  1103               	clrz
  4978  0E4C  1803               	skipnc
  4979  0E4D  3E01               	addlw	1
  4980  0E4E  1903               	skipnz
  4981  0E4F  2E51               	goto	u3171
  4982  0E50  07E5               	addwf	___flmul@grs+1,f
  4983  0E51                     u3171:
  4984  0E51  0860               	movf	??___flmul+2,w
  4985  0E52  1103               	clrz
  4986  0E53  1803               	skipnc
  4987  0E54  3E01               	addlw	1
  4988  0E55  1903               	skipnz
  4989  0E56  2E58               	goto	u3172
  4990  0E57  07E6               	addwf	___flmul@grs+2,f
  4991  0E58                     u3172:
  4992  0E58  0861               	movf	??___flmul+3,w
  4993  0E59  1103               	clrz
  4994  0E5A  1803               	skipnc
  4995  0E5B  3E01               	addlw	1
  4996  0E5C  1903               	skipnz
  4997  0E5D  2E5F               	goto	u3173
  4998  0E5E  07E7               	addwf	___flmul@grs+3,f
  4999  0E5F                     u3173:
  5000  0E5F                     l2267:
  5001  0E5F  0857               	movf	___flmul@b+1,w
  5002  0E60  00FF               	movwf	btemp+1
  5003  0E61  087F               	movf	btemp+1,w
  5004  0E62  00F2               	movwf	__Umul8_16@multiplicand
  5005  0E63  085C               	movf	___flmul@a+2,w
  5006  0E64  160A  118A  249A  120A  158A  	fcall	__Umul8_16
  5007  0E69  0873               	movf	?__Umul8_16+1,w
  5008  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5009  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5010  0E6C  00EF               	movwf	___flmul@temp+1
  5011  0E6D  0872               	movf	?__Umul8_16,w
  5012  0E6E  00EE               	movwf	___flmul@temp
  5013  0E6F  086E               	movf	___flmul@temp,w
  5014  0E70  00DE               	movwf	??___flmul
  5015  0E71  086F               	movf	___flmul@temp+1,w
  5016  0E72  00DF               	movwf	??___flmul+1
  5017  0E73  01E0               	clrf	??___flmul+2
  5018  0E74  01E1               	clrf	??___flmul+3
  5019  0E75  085E               	movf	??___flmul,w
  5020  0E76  07EA               	addwf	___flmul@prod,f
  5021  0E77  085F               	movf	??___flmul+1,w
  5022  0E78  1103               	clrz
  5023  0E79  1803               	skipnc
  5024  0E7A  3E01               	addlw	1
  5025  0E7B  1903               	skipnz
  5026  0E7C  2E7E               	goto	u3181
  5027  0E7D  07EB               	addwf	___flmul@prod+1,f
  5028  0E7E                     u3181:
  5029  0E7E  0860               	movf	??___flmul+2,w
  5030  0E7F  1103               	clrz
  5031  0E80  1803               	skipnc
  5032  0E81  3E01               	addlw	1
  5033  0E82  1903               	skipnz
  5034  0E83  2E85               	goto	u3182
  5035  0E84  07EC               	addwf	___flmul@prod+2,f
  5036  0E85                     u3182:
  5037  0E85  0861               	movf	??___flmul+3,w
  5038  0E86  1103               	clrz
  5039  0E87  1803               	skipnc
  5040  0E88  3E01               	addlw	1
  5041  0E89  1903               	skipnz
  5042  0E8A  2E8C               	goto	u3183
  5043  0E8B  07ED               	addwf	___flmul@prod+3,f
  5044  0E8C                     u3183:
  5045  0E8C                     l2269:
  5046  0E8C  0858               	movf	___flmul@b+2,w
  5047  0E8D  00FF               	movwf	btemp+1
  5048  0E8E  087F               	movf	btemp+1,w
  5049  0E8F  00F2               	movwf	__Umul8_16@multiplicand
  5050  0E90  085B               	movf	___flmul@a+1,w
  5051  0E91  160A  118A  249A  120A  158A  	fcall	__Umul8_16
  5052  0E96  0873               	movf	?__Umul8_16+1,w
  5053  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5054  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5055  0E99  00EF               	movwf	___flmul@temp+1
  5056  0E9A  0872               	movf	?__Umul8_16,w
  5057  0E9B  00EE               	movwf	___flmul@temp
  5058  0E9C                     l2271:
  5059  0E9C  086E               	movf	___flmul@temp,w
  5060  0E9D  00DE               	movwf	??___flmul
  5061  0E9E  086F               	movf	___flmul@temp+1,w
  5062  0E9F  00DF               	movwf	??___flmul+1
  5063  0EA0  01E0               	clrf	??___flmul+2
  5064  0EA1  01E1               	clrf	??___flmul+3
  5065  0EA2  085E               	movf	??___flmul,w
  5066  0EA3  07EA               	addwf	___flmul@prod,f
  5067  0EA4  085F               	movf	??___flmul+1,w
  5068  0EA5  1103               	clrz
  5069  0EA6  1803               	skipnc
  5070  0EA7  3E01               	addlw	1
  5071  0EA8  1903               	skipnz
  5072  0EA9  2EAB               	goto	u3191
  5073  0EAA  07EB               	addwf	___flmul@prod+1,f
  5074  0EAB                     u3191:
  5075  0EAB  0860               	movf	??___flmul+2,w
  5076  0EAC  1103               	clrz
  5077  0EAD  1803               	skipnc
  5078  0EAE  3E01               	addlw	1
  5079  0EAF  1903               	skipnz
  5080  0EB0  2EB2               	goto	u3192
  5081  0EB1  07EC               	addwf	___flmul@prod+2,f
  5082  0EB2                     u3192:
  5083  0EB2  0861               	movf	??___flmul+3,w
  5084  0EB3  1103               	clrz
  5085  0EB4  1803               	skipnc
  5086  0EB5  3E01               	addlw	1
  5087  0EB6  1903               	skipnz
  5088  0EB7  2EB9               	goto	u3193
  5089  0EB8  07ED               	addwf	___flmul@prod+3,f
  5090  0EB9                     u3193:
  5091  0EB9  0858               	movf	___flmul@b+2,w
  5092  0EBA  00FF               	movwf	btemp+1
  5093  0EBB  087F               	movf	btemp+1,w
  5094  0EBC  00F2               	movwf	__Umul8_16@multiplicand
  5095  0EBD  085C               	movf	___flmul@a+2,w
  5096  0EBE  160A  118A  249A  120A  158A  	fcall	__Umul8_16
  5097  0EC3  0873               	movf	?__Umul8_16+1,w
  5098  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  5099  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  5100  0EC6  00EF               	movwf	___flmul@temp+1
  5101  0EC7  0872               	movf	?__Umul8_16,w
  5102  0EC8  00EE               	movwf	___flmul@temp
  5103  0EC9                     l2273:
  5104  0EC9  086E               	movf	___flmul@temp,w
  5105  0ECA  00DE               	movwf	??___flmul
  5106  0ECB  086F               	movf	___flmul@temp+1,w
  5107  0ECC  00DF               	movwf	??___flmul+1
  5108  0ECD  01E0               	clrf	??___flmul+2
  5109  0ECE  01E1               	clrf	??___flmul+3
  5110  0ECF  3008               	movlw	8
  5111  0ED0                     u3205:
  5112  0ED0  1003               	clrc
  5113  0ED1  0DDE               	rlf	??___flmul,f
  5114  0ED2  0DDF               	rlf	??___flmul+1,f
  5115  0ED3  0DE0               	rlf	??___flmul+2,f
  5116  0ED4  0DE1               	rlf	??___flmul+3,f
  5117  0ED5                     u3200:
  5118  0ED5  3EFF               	addlw	-1
  5119  0ED6  1D03               	skipz
  5120  0ED7  2ED0               	goto	u3205
  5121  0ED8  085E               	movf	??___flmul,w
  5122  0ED9  07EA               	addwf	___flmul@prod,f
  5123  0EDA  085F               	movf	??___flmul+1,w
  5124  0EDB  1103               	clrz
  5125  0EDC  1803               	skipnc
  5126  0EDD  3E01               	addlw	1
  5127  0EDE  1903               	skipnz
  5128  0EDF  2EE1               	goto	u3211
  5129  0EE0  07EB               	addwf	___flmul@prod+1,f
  5130  0EE1                     u3211:
  5131  0EE1  0860               	movf	??___flmul+2,w
  5132  0EE2  1103               	clrz
  5133  0EE3  1803               	skipnc
  5134  0EE4  3E01               	addlw	1
  5135  0EE5  1903               	skipnz
  5136  0EE6  2EE8               	goto	u3212
  5137  0EE7  07EC               	addwf	___flmul@prod+2,f
  5138  0EE8                     u3212:
  5139  0EE8  0861               	movf	??___flmul+3,w
  5140  0EE9  1103               	clrz
  5141  0EEA  1803               	skipnc
  5142  0EEB  3E01               	addlw	1
  5143  0EEC  1903               	skipnz
  5144  0EED  2EEF               	goto	u3213
  5145  0EEE  07ED               	addwf	___flmul@prod+3,f
  5146  0EEF                     u3213:
  5147  0EEF                     l2275:
  5148  0EEF  0864               	movf	___flmul@grs,w
  5149  0EF0  00DE               	movwf	??___flmul
  5150  0EF1  0865               	movf	___flmul@grs+1,w
  5151  0EF2  00DF               	movwf	??___flmul+1
  5152  0EF3  0866               	movf	___flmul@grs+2,w
  5153  0EF4  00E0               	movwf	??___flmul+2
  5154  0EF5  0867               	movf	___flmul@grs+3,w
  5155  0EF6  00E1               	movwf	??___flmul+3
  5156  0EF7  3018               	movlw	24
  5157  0EF8                     u3225:
  5158  0EF8  1003               	clrc
  5159  0EF9  0CE1               	rrf	??___flmul+3,f
  5160  0EFA  0CE0               	rrf	??___flmul+2,f
  5161  0EFB  0CDF               	rrf	??___flmul+1,f
  5162  0EFC  0CDE               	rrf	??___flmul,f
  5163  0EFD                     u3220:
  5164  0EFD  3EFF               	addlw	-1
  5165  0EFE  1D03               	skipz
  5166  0EFF  2EF8               	goto	u3225
  5167  0F00  085E               	movf	??___flmul,w
  5168  0F01  07EA               	addwf	___flmul@prod,f
  5169  0F02  085F               	movf	??___flmul+1,w
  5170  0F03  1103               	clrz
  5171  0F04  1803               	skipnc
  5172  0F05  3E01               	addlw	1
  5173  0F06  1903               	skipnz
  5174  0F07  2F09               	goto	u3231
  5175  0F08  07EB               	addwf	___flmul@prod+1,f
  5176  0F09                     u3231:
  5177  0F09  0860               	movf	??___flmul+2,w
  5178  0F0A  1103               	clrz
  5179  0F0B  1803               	skipnc
  5180  0F0C  3E01               	addlw	1
  5181  0F0D  1903               	skipnz
  5182  0F0E  2F10               	goto	u3232
  5183  0F0F  07EC               	addwf	___flmul@prod+2,f
  5184  0F10                     u3232:
  5185  0F10  0861               	movf	??___flmul+3,w
  5186  0F11  1103               	clrz
  5187  0F12  1803               	skipnc
  5188  0F13  3E01               	addlw	1
  5189  0F14  1903               	skipnz
  5190  0F15  2F17               	goto	u3233
  5191  0F16  07ED               	addwf	___flmul@prod+3,f
  5192  0F17                     u3233:
  5193  0F17                     l2277:
  5194  0F17  3008               	movlw	8
  5195  0F18  00DE               	movwf	??___flmul
  5196  0F19                     u3245:
  5197  0F19  1003               	clrc
  5198  0F1A  0DE4               	rlf	___flmul@grs,f
  5199  0F1B  0DE5               	rlf	___flmul@grs+1,f
  5200  0F1C  0DE6               	rlf	___flmul@grs+2,f
  5201  0F1D  0DE7               	rlf	___flmul@grs+3,f
  5202  0F1E  0BDE               	decfsz	??___flmul,f
  5203  0F1F  2F19               	goto	u3245
  5204  0F20                     l2279:
  5205  0F20  0869               	movf	___flmul@bexp,w
  5206  0F21  0768               	addwf	___flmul@aexp,w
  5207  0F22  00DE               	movwf	??___flmul
  5208  0F23  01DF               	clrf	??___flmul+1
  5209  0F24  0DDF               	rlf	??___flmul+1,f
  5210  0F25  085E               	movf	??___flmul,w
  5211  0F26  3E82               	addlw	130
  5212  0F27  00EE               	movwf	___flmul@temp
  5213  0F28  085F               	movf	??___flmul+1,w
  5214  0F29  1803               	skipnc
  5215  0F2A  3E01               	addlw	1
  5216  0F2B  3EFF               	addlw	255
  5217  0F2C  00EF               	movwf	___flmul@temp+1
  5218  0F2D  2F4B               	goto	l2291
  5219  0F2E                     l2281:
  5220  0F2E  3001               	movlw	1
  5221  0F2F  00DE               	movwf	??___flmul
  5222  0F30                     u3255:
  5223  0F30  1003               	clrc
  5224  0F31  0DEA               	rlf	___flmul@prod,f
  5225  0F32  0DEB               	rlf	___flmul@prod+1,f
  5226  0F33  0DEC               	rlf	___flmul@prod+2,f
  5227  0F34  0DED               	rlf	___flmul@prod+3,f
  5228  0F35  0BDE               	decfsz	??___flmul,f
  5229  0F36  2F30               	goto	u3255
  5230  0F37                     l2283:
  5231  0F37  1FE7               	btfss	___flmul@grs+3,7
  5232  0F38  2F3A               	goto	u3261
  5233  0F39  2F3B               	goto	u3260
  5234  0F3A                     u3261:
  5235  0F3A  2F3C               	goto	l2287
  5236  0F3B                     u3260:
  5237  0F3B                     l2285:
  5238  0F3B  146A               	bsf	___flmul@prod,0
  5239  0F3C                     l2287:
  5240  0F3C  3001               	movlw	1
  5241  0F3D  00DE               	movwf	??___flmul
  5242  0F3E                     u3275:
  5243  0F3E  1003               	clrc
  5244  0F3F  0DE4               	rlf	___flmul@grs,f
  5245  0F40  0DE5               	rlf	___flmul@grs+1,f
  5246  0F41  0DE6               	rlf	___flmul@grs+2,f
  5247  0F42  0DE7               	rlf	___flmul@grs+3,f
  5248  0F43  0BDE               	decfsz	??___flmul,f
  5249  0F44  2F3E               	goto	u3275
  5250  0F45                     l2289:
  5251  0F45  30FF               	movlw	255
  5252  0F46  07EE               	addwf	___flmul@temp,f
  5253  0F47  1803               	skipnc
  5254  0F48  0AEF               	incf	___flmul@temp+1,f
  5255  0F49  30FF               	movlw	255
  5256  0F4A  07EF               	addwf	___flmul@temp+1,f
  5257  0F4B                     l2291:
  5258  0F4B  1FEC               	btfss	___flmul@prod+2,7
  5259  0F4C  2F4E               	goto	u3281
  5260  0F4D  2F4F               	goto	u3280
  5261  0F4E                     u3281:
  5262  0F4E  2F2E               	goto	l2281
  5263  0F4F                     u3280:
  5264  0F4F                     l2293:
  5265  0F4F  01E8               	clrf	___flmul@aexp
  5266  0F50                     l2295:
  5267  0F50  1FE7               	btfss	___flmul@grs+3,7
  5268  0F51  2F53               	goto	u3291
  5269  0F52  2F54               	goto	u3290
  5270  0F53                     u3291:
  5271  0F53  2F70               	goto	l2303
  5272  0F54                     u3290:
  5273  0F54                     l2297:
  5274  0F54  30FF               	movlw	255
  5275  0F55  0564               	andwf	___flmul@grs,w
  5276  0F56  00DE               	movwf	??___flmul
  5277  0F57  30FF               	movlw	255
  5278  0F58  0565               	andwf	___flmul@grs+1,w
  5279  0F59  00DF               	movwf	??___flmul+1
  5280  0F5A  30FF               	movlw	255
  5281  0F5B  0566               	andwf	___flmul@grs+2,w
  5282  0F5C  00E0               	movwf	??___flmul+2
  5283  0F5D  307F               	movlw	127
  5284  0F5E  0567               	andwf	___flmul@grs+3,w
  5285  0F5F  00E1               	movwf	??___flmul+3
  5286  0F60  0861               	movf	??___flmul+3,w
  5287  0F61  0460               	iorwf	??___flmul+2,w
  5288  0F62  045F               	iorwf	??___flmul+1,w
  5289  0F63  045E               	iorwf	??___flmul,w
  5290  0F64  1903               	skipnz
  5291  0F65  2F67               	goto	u3301
  5292  0F66  2F68               	goto	u3300
  5293  0F67                     u3301:
  5294  0F67  2F6B               	goto	l616
  5295  0F68                     u3300:
  5296  0F68                     l2299:
  5297  0F68  01E8               	clrf	___flmul@aexp
  5298  0F69  0AE8               	incf	___flmul@aexp,f
  5299  0F6A  2F70               	goto	l2303
  5300  0F6B                     l616:
  5301  0F6B  1C6A               	btfss	___flmul@prod,0
  5302  0F6C  2F6E               	goto	u3311
  5303  0F6D  2F6F               	goto	u3310
  5304  0F6E                     u3311:
  5305  0F6E  2F70               	goto	l2303
  5306  0F6F                     u3310:
  5307  0F6F  2F68               	goto	l2299
  5308  0F70                     l2303:
  5309  0F70  0868               	movf	___flmul@aexp,w
  5310  0F71  1903               	btfsc	3,2
  5311  0F72  2F74               	goto	u3321
  5312  0F73  2F75               	goto	u3320
  5313  0F74                     u3321:
  5314  0F74  2FA6               	goto	l2313
  5315  0F75                     u3320:
  5316  0F75                     l2305:
  5317  0F75  3001               	movlw	1
  5318  0F76  07EA               	addwf	___flmul@prod,f
  5319  0F77  3000               	movlw	0
  5320  0F78  1803               	skipnc
  5321  0F79  3001               	movlw	1
  5322  0F7A  07EB               	addwf	___flmul@prod+1,f
  5323  0F7B  3000               	movlw	0
  5324  0F7C  1803               	skipnc
  5325  0F7D  3001               	movlw	1
  5326  0F7E  07EC               	addwf	___flmul@prod+2,f
  5327  0F7F  3000               	movlw	0
  5328  0F80  1803               	skipnc
  5329  0F81  3001               	movlw	1
  5330  0F82  07ED               	addwf	___flmul@prod+3,f
  5331  0F83                     l2307:
  5332  0F83  1C6D               	btfss	___flmul@prod+3,0
  5333  0F84  2F86               	goto	u3331
  5334  0F85  2F87               	goto	u3330
  5335  0F86                     u3331:
  5336  0F86  2FA6               	goto	l2313
  5337  0F87                     u3330:
  5338  0F87                     l2309:
  5339  0F87  086A               	movf	___flmul@prod,w
  5340  0F88  00DE               	movwf	??___flmul
  5341  0F89  086B               	movf	___flmul@prod+1,w
  5342  0F8A  00DF               	movwf	??___flmul+1
  5343  0F8B  086C               	movf	___flmul@prod+2,w
  5344  0F8C  00E0               	movwf	??___flmul+2
  5345  0F8D  086D               	movf	___flmul@prod+3,w
  5346  0F8E  00E1               	movwf	??___flmul+3
  5347  0F8F  3001               	movlw	1
  5348  0F90  00E2               	movwf	??___flmul+4
  5349  0F91                     u3345:
  5350  0F91  0D61               	rlf	??___flmul+3,w
  5351  0F92  0CE1               	rrf	??___flmul+3,f
  5352  0F93  0CE0               	rrf	??___flmul+2,f
  5353  0F94  0CDF               	rrf	??___flmul+1,f
  5354  0F95  0CDE               	rrf	??___flmul,f
  5355  0F96                     u3340:
  5356  0F96  0BE2               	decfsz	??___flmul+4,f
  5357  0F97  2F91               	goto	u3345
  5358  0F98  0861               	movf	??___flmul+3,w
  5359  0F99  00ED               	movwf	___flmul@prod+3
  5360  0F9A  0860               	movf	??___flmul+2,w
  5361  0F9B  00EC               	movwf	___flmul@prod+2
  5362  0F9C  085F               	movf	??___flmul+1,w
  5363  0F9D  00EB               	movwf	___flmul@prod+1
  5364  0F9E  085E               	movf	??___flmul,w
  5365  0F9F  00EA               	movwf	___flmul@prod
  5366  0FA0                     l2311:
  5367  0FA0  3001               	movlw	1
  5368  0FA1  07EE               	addwf	___flmul@temp,f
  5369  0FA2  1803               	skipnc
  5370  0FA3  0AEF               	incf	___flmul@temp+1,f
  5371  0FA4  3000               	movlw	0
  5372  0FA5  07EF               	addwf	___flmul@temp+1,f
  5373  0FA6                     l2313:
  5374  0FA6  086F               	movf	___flmul@temp+1,w
  5375  0FA7  3A80               	xorlw	128
  5376  0FA8  00FF               	movwf	btemp+1
  5377  0FA9  3080               	movlw	128
  5378  0FAA  027F               	subwf	btemp+1,w
  5379  0FAB  1D03               	skipz
  5380  0FAC  2FAF               	goto	u3355
  5381  0FAD  30FF               	movlw	255
  5382  0FAE  026E               	subwf	___flmul@temp,w
  5383  0FAF                     u3355:
  5384  0FAF  1C03               	skipc
  5385  0FB0  2FB2               	goto	u3351
  5386  0FB1  2FB3               	goto	u3350
  5387  0FB2                     u3351:
  5388  0FB2  2FBE               	goto	l2317
  5389  0FB3                     u3350:
  5390  0FB3                     l2315:
  5391  0FB3  307F               	movlw	127
  5392  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  5393  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  5394  0FB6  00ED               	movwf	___flmul@prod+3
  5395  0FB7  3080               	movlw	128
  5396  0FB8  00EC               	movwf	___flmul@prod+2
  5397  0FB9  3000               	movlw	0
  5398  0FBA  00EB               	movwf	___flmul@prod+1
  5399  0FBB  3000               	movlw	0
  5400  0FBC  00EA               	movwf	___flmul@prod
  5401  0FBD  2FF3               	goto	l622
  5402  0FBE                     l2317:
  5403  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  5404  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  5405  0FC0  086F               	movf	___flmul@temp+1,w
  5406  0FC1  3A80               	xorlw	128
  5407  0FC2  00FF               	movwf	btemp+1
  5408  0FC3  3080               	movlw	128
  5409  0FC4  027F               	subwf	btemp+1,w
  5410  0FC5  1D03               	skipz
  5411  0FC6  2FC9               	goto	u3365
  5412  0FC7  3001               	movlw	1
  5413  0FC8  026E               	subwf	___flmul@temp,w
  5414  0FC9                     u3365:
  5415  0FC9  1803               	skipnc
  5416  0FCA  2FCC               	goto	u3361
  5417  0FCB  2FCD               	goto	u3360
  5418  0FCC                     u3361:
  5419  0FCC  2FD9               	goto	l2323
  5420  0FCD                     u3360:
  5421  0FCD                     l2319:
  5422  0FCD  3000               	movlw	0
  5423  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  5424  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  5425  0FD0  00ED               	movwf	___flmul@prod+3
  5426  0FD1  3000               	movlw	0
  5427  0FD2  00EC               	movwf	___flmul@prod+2
  5428  0FD3  3000               	movlw	0
  5429  0FD4  00EB               	movwf	___flmul@prod+1
  5430  0FD5  3000               	movlw	0
  5431  0FD6  00EA               	movwf	___flmul@prod
  5432  0FD7                     l2321:
  5433  0FD7  01E3               	clrf	___flmul@sign
  5434  0FD8  2FF3               	goto	l622
  5435  0FD9                     l2323:
  5436  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  5437  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  5438  0FDB  086E               	movf	___flmul@temp,w
  5439  0FDC  00FF               	movwf	btemp+1
  5440  0FDD  087F               	movf	btemp+1,w
  5441  0FDE  00E9               	movwf	___flmul@bexp
  5442  0FDF                     l2325:
  5443  0FDF  30FF               	movlw	255
  5444  0FE0  05EA               	andwf	___flmul@prod,f
  5445  0FE1  30FF               	movlw	255
