

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4615  0BA5  1C03               	skipc
  4616  0BA6  0F23               	incfsz	___fladd@b+3,w
  4617  0BA7  2BA9               	goto	u2075
  4618  0BA8  2BAA               	goto	u2076
  4619  0BA9                     u2075:
  4620  0BA9  02AF               	subwf	??___fladd+7,f
  4621  0BAA                     u2076:
  4622  0BAA  082C               	movf	??___fladd+4,w
  4623  0BAB  07A8               	addwf	??___fladd,f
  4624  0BAC  082D               	movf	??___fladd+5,w
  4625  0BAD  1803               	skipnc
  4626  0BAE  0F2D               	incfsz	??___fladd+5,w
  4627  0BAF  2BB1               	goto	u2080
  4628  0BB0  2BB2               	goto	u2081
  4629  0BB1                     u2080:
  4630  0BB1  07A9               	addwf	??___fladd+1,f
  4631  0BB2                     u2081:
  4632  0BB2  082E               	movf	??___fladd+6,w
  4633  0BB3  1803               	skipnc
  4634  0BB4  0F2E               	incfsz	??___fladd+6,w
  4635  0BB5  2BB7               	goto	u2082
  4636  0BB6  2BB8               	goto	u2083
  4637  0BB7                     u2082:
  4638  0BB7  07AA               	addwf	??___fladd+2,f
  4639  0BB8                     u2083:
  4640  0BB8  082F               	movf	??___fladd+7,w
  4641  0BB9  1803               	skipnc
  4642  0BBA  0A2F               	incf	??___fladd+7,w
  4643  0BBB  07AB               	addwf	??___fladd+3,f
  4644  0BBC  082B               	movf	??___fladd+3,w
  4645  0BBD  00A3               	movwf	___fladd@b+3
  4646  0BBE  082A               	movf	??___fladd+2,w
  4647  0BBF  00A2               	movwf	___fladd@b+2
  4648  0BC0  0829               	movf	??___fladd+1,w
  4649  0BC1  00A1               	movwf	___fladd@b+1
  4650  0BC2  0828               	movf	??___fladd,w
  4651  0BC3  00A0               	movwf	___fladd@b
  4652  0BC4                     l1769:
  4653  0BC4  3080               	movlw	128
  4654  0BC5  00FF               	movwf	btemp+1
  4655  0BC6  087F               	movf	btemp+1,w
  4656  0BC7  06B0               	xorwf	___fladd@signs,f
  4657  0BC8                     l1771:
  4658  0BC8  09B3               	comf	___fladd@grs,f
  4659  0BC9  0AB3               	incf	___fladd@grs,f
  4660  0BCA                     l1773:
  4661  0BCA  0833               	movf	___fladd@grs,w
  4662  0BCB  1D03               	btfss	3,2
  4663  0BCC  2BCE               	goto	u2091
  4664  0BCD  2BCF               	goto	u2090
  4665  0BCE                     u2091:
  4666  0BCE  2BEC               	goto	l535
  4667  0BCF                     u2090:
  4668  0BCF                     l1775:
  4669  0BCF  3001               	movlw	1
  4670  0BD0  07A0               	addwf	___fladd@b,f
  4671  0BD1  3000               	movlw	0
  4672  0BD2  1803               	skipnc
  4673  0BD3  3001               	movlw	1
  4674  0BD4  07A1               	addwf	___fladd@b+1,f
  4675  0BD5  3000               	movlw	0
  4676  0BD6  1803               	skipnc
  4677  0BD7  3001               	movlw	1
  4678  0BD8  07A2               	addwf	___fladd@b+2,f
  4679  0BD9  3000               	movlw	0
  4680  0BDA  1803               	skipnc
  4681  0BDB  3001               	movlw	1
  4682  0BDC  07A3               	addwf	___fladd@b+3,f
  4683  0BDD  2BEC               	goto	l535
  4684  0BDE                     l1777:
  4685  0BDE  0824               	movf	___fladd@a,w
  4686  0BDF  02A0               	subwf	___fladd@b,f
  4687  0BE0  0825               	movf	___fladd@a+1,w
  4688  0BE1  1C03               	skipc
  4689  0BE2  0F25               	incfsz	___fladd@a+1,w
  4690  0BE3  02A1               	subwf	___fladd@b+1,f
  4691  0BE4  0826               	movf	___fladd@a+2,w
  4692  0BE5  1C03               	skipc
  4693  0BE6  0F26               	incfsz	___fladd@a+2,w
  4694  0BE7  02A2               	subwf	___fladd@b+2,f
  4695  0BE8  0827               	movf	___fladd@a+3,w
  4696  0BE9  1C03               	skipc
  4697  0BEA  0F27               	incfsz	___fladd@a+3,w
  4698  0BEB  02A3               	subwf	___fladd@b+3,f
  4699  0BEC                     l535:
  4700  0BEC  0823               	movf	___fladd@b+3,w
  4701  0BED  0422               	iorwf	___fladd@b+2,w
  4702  0BEE  0421               	iorwf	___fladd@b+1,w
  4703  0BEF  0420               	iorwf	___fladd@b,w
  4704  0BF0  1D03               	skipz
  4705  0BF1  2BF3               	goto	u2101
  4706  0BF2  2BF4               	goto	u2100
  4707  0BF3                     u2101:
  4708  0BF3  2C20               	goto	l1799
  4709  0BF4                     u2100:
  4710  0BF4                     l1779:
  4711  0BF4  0833               	movf	___fladd@grs,w
  4712  0BF5  1D03               	btfss	3,2
  4713  0BF6  2BF8               	goto	u2111
  4714  0BF7  2BF9               	goto	u2110
  4715  0BF8                     u2111:
  4716  0BF8  2C20               	goto	l1799
  4717  0BF9                     u2110:
  4718  0BF9                     l1781:
  4719  0BF9  3000               	movlw	0
  4720  0BFA  00A3               	movwf	?___fladd+3
  4721  0BFB  3000               	movlw	0
  4722  0BFC  00A2               	movwf	?___fladd+2
  4723  0BFD  3000               	movlw	0
  4724  0BFE  00A1               	movwf	?___fladd+1
  4725  0BFF  3000               	movlw	0
  4726  0C00  00A0               	movwf	?___fladd
  4727  0C01  2C9E               	goto	l527
  4728  0C02                     l1785:
  4729  0C02  3001               	movlw	1
  4730  0C03  00A8               	movwf	??___fladd
  4731  0C04                     u2125:
  4732  0C04  1003               	clrc
  4733  0C05  0DA0               	rlf	___fladd@b,f
  4734  0C06  0DA1               	rlf	___fladd@b+1,f
  4735  0C07  0DA2               	rlf	___fladd@b+2,f
  4736  0C08  0DA3               	rlf	___fladd@b+3,f
  4737  0C09  0BA8               	decfsz	??___fladd,f
  4738  0C0A  2C04               	goto	u2125
  4739  0C0B                     l1787:
  4740  0C0B  1FB3               	btfss	___fladd@grs,7
  4741  0C0C  2C0E               	goto	u2131
  4742  0C0D  2C0F               	goto	u2130
  4743  0C0E                     u2131:
  4744  0C0E  2C10               	goto	l539
  4745  0C0F                     u2130:
  4746  0C0F                     l1789:
  4747  0C0F  1420               	bsf	___fladd@b,0
  4748  0C10                     l539:
  4749  0C10  1C33               	btfss	___fladd@grs,0
  4750  0C11  2C13               	goto	u2141
  4751  0C12  2C14               	goto	u2140
  4752  0C13                     u2141:
  4753  0C13  2C17               	goto	l1793
  4754  0C14                     u2140:
  4755  0C14                     l1791:
  4756  0C14  1403               	setc
  4757  0C15  0DB3               	rlf	___fladd@grs,f
  4758  0C16  2C19               	goto	l1795
  4759  0C17                     l1793:
  4760  0C17  1003               	clrc
  4761  0C18  0DB3               	rlf	___fladd@grs,f
  4762  0C19                     l1795:
  4763  0C19  0832               	movf	___fladd@bexp,w
  4764  0C1A  1903               	btfsc	3,2
  4765  0C1B  2C1D               	goto	u2151
  4766  0C1C  2C1E               	goto	u2150
  4767  0C1D                     u2151:
  4768  0C1D  2C20               	goto	l1799
  4769  0C1E                     u2150:
  4770  0C1E                     l1797:
  4771  0C1E  3001               	movlw	1
  4772  0C1F  02B2               	subwf	___fladd@bexp,f
  4773  0C20                     l1799:
  4774  0C20  1FA2               	btfss	___fladd@b+2,7
  4775  0C21  2C23               	goto	u2161
  4776  0C22  2C24               	goto	u2160
  4777  0C23                     u2161:
  4778  0C23  2C02               	goto	l1785
  4779  0C24                     u2160:
  4780  0C24                     l1801:
  4781  0C24  01B1               	clrf	___fladd@aexp
  4782  0C25                     l1803:
  4783  0C25  1FB3               	btfss	___fladd@grs,7
  4784  0C26  2C28               	goto	u2171
  4785  0C27  2C29               	goto	u2170
  4786  0C28                     u2171:
  4787  0C28  2C37               	goto	l1811
  4788  0C29                     u2170:
  4789  0C29                     l1805:
  4790  0C29  0833               	movf	___fladd@grs,w
  4791  0C2A  397F               	andlw	127
  4792  0C2B  1903               	btfsc	3,2
  4793  0C2C  2C2E               	goto	u2181
  4794  0C2D  2C2F               	goto	u2180
  4795  0C2E                     u2181:
  4796  0C2E  2C32               	goto	l545
  4797  0C2F                     u2180:
  4798  0C2F                     l1807:
  4799  0C2F  01B1               	clrf	___fladd@aexp
  4800  0C30  0AB1               	incf	___fladd@aexp,f
  4801  0C31  2C37               	goto	l1811
  4802  0C32                     l545:
  4803  0C32  1C20               	btfss	___fladd@b,0
  4804  0C33  2C35               	goto	u2191
  4805  0C34  2C36               	goto	u2190
  4806  0C35                     u2191:
  4807  0C35  2C37               	goto	l1811
  4808  0C36                     u2190:
  4809  0C36  2C2F               	goto	l1807
  4810  0C37                     l1811:
  4811  0C37  0831               	movf	___fladd@aexp,w
  4812  0C38  1903               	btfsc	3,2
  4813  0C39  2C3B               	goto	u2201
  4814  0C3A  2C3C               	goto	u2200
  4815  0C3B                     u2201:
  4816  0C3B  2C70               	goto	l1821
  4817  0C3C                     u2200:
  4818  0C3C                     l1813:
  4819  0C3C  3001               	movlw	1
  4820  0C3D  07A0               	addwf	___fladd@b,f
  4821  0C3E  3000               	movlw	0
  4822  0C3F  1803               	skipnc
  4823  0C40  3001               	movlw	1
  4824  0C41  07A1               	addwf	___fladd@b+1,f
  4825  0C42  3000               	movlw	0
  4826  0C43  1803               	skipnc
  4827  0C44  3001               	movlw	1
  4828  0C45  07A2               	addwf	___fladd@b+2,f
  4829  0C46  3000               	movlw	0
  4830  0C47  1803               	skipnc
  4831  0C48  3001               	movlw	1
  4832  0C49  07A3               	addwf	___fladd@b+3,f
  4833  0C4A                     l1815:
  4834  0C4A  1C23               	btfss	___fladd@b+3,0
  4835  0C4B  2C4D               	goto	u2211
  4836  0C4C  2C4E               	goto	u2210
  4837  0C4D                     u2211:
  4838  0C4D  2C70               	goto	l1821
  4839  0C4E                     u2210:
  4840  0C4E                     l1817:
  4841  0C4E  0820               	movf	___fladd@b,w
  4842  0C4F  00A8               	movwf	??___fladd
  4843  0C50  0821               	movf	___fladd@b+1,w
  4844  0C51  00A9               	movwf	??___fladd+1
  4845  0C52  0822               	movf	___fladd@b+2,w
  4846  0C53  00AA               	movwf	??___fladd+2
  4847  0C54  0823               	movf	___fladd@b+3,w
  4848  0C55  00AB               	movwf	??___fladd+3
  4849  0C56  3001               	movlw	1
  4850  0C57  00AC               	movwf	??___fladd+4
  4851  0C58                     u2225:
  4852  0C58  0D2B               	rlf	??___fladd+3,w
  4853  0C59  0CAB               	rrf	??___fladd+3,f
  4854  0C5A  0CAA               	rrf	??___fladd+2,f
  4855  0C5B  0CA9               	rrf	??___fladd+1,f
  4856  0C5C  0CA8               	rrf	??___fladd,f
  4857  0C5D                     u2220:
  4858  0C5D  0BAC               	decfsz	??___fladd+4,f
  4859  0C5E  2C58               	goto	u2225
  4860  0C5F  082B               	movf	??___fladd+3,w
  4861  0C60  00A3               	movwf	___fladd@b+3
  4862  0C61  082A               	movf	??___fladd+2,w
  4863  0C62  00A2               	movwf	___fladd@b+2
  4864  0C63  0829               	movf	??___fladd+1,w
  4865  0C64  00A1               	movwf	___fladd@b+1
  4866  0C65  0828               	movf	??___fladd,w
  4867  0C66  00A0               	movwf	___fladd@b
  4868  0C67  0A32               	incf	___fladd@bexp,w
  4869  0C68  1903               	btfsc	3,2
  4870  0C69  2C6B               	goto	u2231
  4871  0C6A  2C6C               	goto	u2230
  4872  0C6B                     u2231:
  4873  0C6B  2C70               	goto	l1821
  4874  0C6C                     u2230:
  4875  0C6C                     l1819:
  4876  0C6C  3001               	movlw	1
  4877  0C6D  00FF               	movwf	btemp+1
  4878  0C6E  087F               	movf	btemp+1,w
  4879  0C6F  07B2               	addwf	___fladd@bexp,f
  4880  0C70                     l1821:
  4881  0C70  0A32               	incf	___fladd@bexp,w
  4882  0C71  1903               	btfsc	3,2
  4883  0C72  2C74               	goto	u2241
  4884  0C73  2C75               	goto	u2240
  4885  0C74                     u2241:
  4886  0C74  2C7A               	goto	l1825
  4887  0C75                     u2240:
  4888  0C75                     l1823:
  4889  0C75  0832               	movf	___fladd@bexp,w
  4890  0C76  1D03               	btfss	3,2
  4891  0C77  2C79               	goto	u2251
  4892  0C78  2C7A               	goto	u2250
  4893  0C79                     u2251:
  4894  0C79  2C88               	goto	l1831
  4895  0C7A                     u2250:
  4896  0C7A                     l1825:
  4897  0C7A  3000               	movlw	0
  4898  0C7B  00A3               	movwf	___fladd@b+3
  4899  0C7C  3000               	movlw	0
  4900  0C7D  00A2               	movwf	___fladd@b+2
  4901  0C7E  3000               	movlw	0
  4902  0C7F  00A1               	movwf	___fladd@b+1
  4903  0C80  3000               	movlw	0
  4904  0C81  00A0               	movwf	___fladd@b
  4905  0C82                     l1827:
  4906  0C82  0832               	movf	___fladd@bexp,w
  4907  0C83  1D03               	btfss	3,2
  4908  0C84  2C86               	goto	u2261
  4909  0C85  2C87               	goto	u2260
  4910  0C86                     u2261:
  4911  0C86  2C88               	goto	l1831
  4912  0C87                     u2260:
  4913  0C87                     l1829:
  4914  0C87  01B0               	clrf	___fladd@signs
  4915  0C88                     l1831:
  4916  0C88  1C32               	btfss	___fladd@bexp,0
  4917  0C89  2C8B               	goto	u2271
  4918  0C8A  2C8C               	goto	u2270
  4919  0C8B                     u2271:
  4920  0C8B  2C8E               	goto	l1835
  4921  0C8C                     u2270:
  4922  0C8C                     l1833:
  4923  0C8C  17A2               	bsf	___fladd@b+2,7
  4924  0C8D  2C92               	goto	l556
  4925  0C8E                     l1835:
  4926  0C8E  307F               	movlw	127
  4927  0C8F  00FF               	movwf	btemp+1
  4928  0C90  087F               	movf	btemp+1,w
  4929  0C91  05A2               	andwf	___fladd@b+2,f
  4930  0C92                     l556:
  4931  0C92  0832               	movf	___fladd@bexp,w
  4932  0C93  00A8               	movwf	??___fladd
  4933  0C94  1003               	clrc
  4934  0C95  0C28               	rrf	??___fladd,w
  4935  0C96  00FF               	movwf	btemp+1
  4936  0C97  087F               	movf	btemp+1,w
  4937  0C98  00A3               	movwf	___fladd@b+3
  4938  0C99                     l1837:
  4939  0C99  1FB0               	btfss	___fladd@signs,7
  4940  0C9A  2C9C               	goto	u2281
  4941  0C9B  2C9D               	goto	u2280
  4942  0C9C                     u2281:
  4943  0C9C  2C9E               	goto	l557
  4944  0C9D                     u2280:
  4945  0C9D                     l1839:
  4946  0C9D  17A3               	bsf	___fladd@b+3,7
  4947  0C9E                     l557:
  4948  0C9E                     l527:
  4949  0C9E  0008               	return
  4950  0C9F                     __end_of___fladd:
  4951                           
  4952                           	psect	text15
  4953  0C9F                     __ptext15:	
  4954 ;; *************** function ___flmul *****************
  4955 ;; Defined at:
  4956 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  4957 ;; Parameters:    Size  Location     Type
  4958 ;;  b               4   54[BANK0 ] unsigned char 
  4959 ;;  a               4   58[BANK0 ] unsigned char 
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;  prod            4   74[BANK0 ] struct .
  4962 ;;  grs             4   68[BANK0 ] unsigned long 
  4963 ;;  temp            2   78[BANK0 ] struct .
  4964 ;;  bexp            1   73[BANK0 ] unsigned char 
  4965 ;;  aexp            1   72[BANK0 ] unsigned char 
  4966 ;;  sign            1   67[BANK0 ] unsigned char 
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  4   54[BANK0 ] unsigned char 
  4969 ;; Registers used:
  4970 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4976 ;;      Params:         0       8       0       0       0
  4977 ;;      Locals:         0      13       0       0       0
  4978 ;;      Temps:          0       5       0       0       0
  4979 ;;      Totals:         0      26       0       0       0
  4980 ;;Total ram usage:       26 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; Hardware stack levels required when called:    2
  4983 ;; This function calls:
  4984 ;;		__Umul8_16
  4985 ;; This function is called by:
  4986 ;;		_Voltage_Value
  4987 ;;		_Resistance_Value
  4988 ;;		_conversion_newton
  4989 ;;		_puts_float
  4990 ;; This function uses a non-reentrant model
  4991 ;;
  4992                           
  4993                           
  4994                           ;psect for function ___flmul
  4995  0C9F                     ___flmul:
  4996  0C9F                     l2049:	
  4997                           ;incstack = 0
  4998                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4999                           
  5000  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5001  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5002  0CA1  0859               	movf	___flmul@b+3,w
  5003  0CA2  3980               	andlw	128
  5004  0CA3  00FF               	movwf	btemp+1
  5005  0CA4  087F               	movf	btemp+1,w
  5006  0CA5  00E3               	movwf	___flmul@sign
  5007  0CA6                     l2051:
  5008  0CA6  0859               	movf	___flmul@b+3,w
  5009  0CA7  00DE               	movwf	??___flmul
  5010  0CA8  075E               	addwf	??___flmul,w
  5011  0CA9  00FF               	movwf	btemp+1
  5012  0CAA  087F               	movf	btemp+1,w
  5013  0CAB  00E9               	movwf	___flmul@bexp
  5014  0CAC                     l2053:
  5015  0CAC  1FD8               	btfss	___flmul@b+2,7
  5016  0CAD  2CAF               	goto	u2741
  5017  0CAE  2CB0               	goto	u2740
  5018  0CAF                     u2741:
  5019  0CAF  2CB1               	goto	l2057
  5020  0CB0                     u2740:
  5021  0CB0                     l2055:
  5022  0CB0  1469               	bsf	___flmul@bexp,0
  5023  0CB1                     l2057:
  5024  0CB1  0869               	movf	___flmul@bexp,w
  5025  0CB2  1903               	btfsc	3,2
  5026  0CB3  2CB5               	goto	u2751
  5027  0CB4  2CB6               	goto	u2750
  5028  0CB5                     u2751:
  5029  0CB5  2CC5               	goto	l2065
  5030  0CB6                     u2750:
  5031  0CB6                     l2059:
  5032  0CB6  0A69               	incf	___flmul@bexp,w
  5033  0CB7  1D03               	btfss	3,2
  5034  0CB8  2CBA               	goto	u2761
  5035  0CB9  2CBB               	goto	u2760
  5036  0CBA                     u2761:
  5037  0CBA  2CC3               	goto	l2063
  5038  0CBB                     u2760:
  5039  0CBB                     l2061:
  5040  0CBB  3000               	movlw	0
  5041  0CBC  00D9               	movwf	___flmul@b+3
  5042  0CBD  3000               	movlw	0
  5043  0CBE  00D8               	movwf	___flmul@b+2
  5044  0CBF  3000               	movlw	0
  5045  0CC0  00D7               	movwf	___flmul@b+1
  5046  0CC1  3000               	movlw	0
  5047  0CC2  00D6               	movwf	___flmul@b
  5048  0CC3                     l2063:
  5049  0CC3  17D8               	bsf	___flmul@b+2,7
  5050  0CC4  2CCD               	goto	l2067
  5051  0CC5                     l2065:
  5052  0CC5  3000               	movlw	0
  5053  0CC6  00D9               	movwf	___flmul@b+3
  5054  0CC7  3000               	movlw	0
  5055  0CC8  00D8               	movwf	___flmul@b+2
  5056  0CC9  3000               	movlw	0
  5057  0CCA  00D7               	movwf	___flmul@b+1
  5058  0CCB  3000               	movlw	0
  5059  0CCC  00D6               	movwf	___flmul@b
  5060  0CCD                     l2067:
  5061  0CCD  085D               	movf	___flmul@a+3,w
  5062  0CCE  3980               	andlw	128
  5063  0CCF  00FF               	movwf	btemp+1
  5064  0CD0  087F               	movf	btemp+1,w
  5065  0CD1  06E3               	xorwf	___flmul@sign,f
  5066  0CD2                     l2069:
  5067  0CD2  085D               	movf	___flmul@a+3,w
  5068  0CD3  00DE               	movwf	??___flmul
  5069  0CD4  075E               	addwf	??___flmul,w
  5070  0CD5  00FF               	movwf	btemp+1
  5071  0CD6  087F               	movf	btemp+1,w
  5072  0CD7  00E8               	movwf	___flmul@aexp
  5073  0CD8                     l2071:
  5074  0CD8  1FDC               	btfss	___flmul@a+2,7
  5075  0CD9  2CDB               	goto	u2771
  5076  0CDA  2CDC               	goto	u2770
  5077  0CDB                     u2771:
  5078  0CDB  2CDD               	goto	l2075
  5079  0CDC                     u2770:
  5080  0CDC                     l2073:
  5081  0CDC  1468               	bsf	___flmul@aexp,0
  5082  0CDD                     l2075:
  5083  0CDD  0868               	movf	___flmul@aexp,w
  5084  0CDE  1903               	btfsc	3,2
  5085  0CDF  2CE1               	goto	u2781
  5086  0CE0  2CE2               	goto	u2780
  5087  0CE1                     u2781:
  5088  0CE1  2CF1               	goto	l2083
  5089  0CE2                     u2780:
  5090  0CE2                     l2077:
  5091  0CE2  0A68               	incf	___flmul@aexp,w
  5092  0CE3  1D03               	btfss	3,2
  5093  0CE4  2CE6               	goto	u2791
  5094  0CE5  2CE7               	goto	u2790
  5095  0CE6                     u2791:
  5096  0CE6  2CEF               	goto	l2081
  5097  0CE7                     u2790:
  5098  0CE7                     l2079:
  5099  0CE7  3000               	movlw	0
  5100  0CE8  00DD               	movwf	___flmul@a+3
  5101  0CE9  3000               	movlw	0
  5102  0CEA  00DC               	movwf	___flmul@a+2
  5103  0CEB  3000               	movlw	0
  5104  0CEC  00DB               	movwf	___flmul@a+1
  5105  0CED  3000               	movlw	0
  5106  0CEE  00DA               	movwf	___flmul@a
  5107  0CEF                     l2081:
  5108  0CEF  17DC               	bsf	___flmul@a+2,7
  5109  0CF0  2CF9               	goto	l2085
  5110  0CF1                     l2083:
  5111  0CF1  3000               	movlw	0
  5112  0CF2  00DD               	movwf	___flmul@a+3
  5113  0CF3  3000               	movlw	0
  5114  0CF4  00DC               	movwf	___flmul@a+2
  5115  0CF5  3000               	movlw	0
  5116  0CF6  00DB               	movwf	___flmul@a+1
  5117  0CF7  3000               	movlw	0
  5118  0CF8  00DA               	movwf	___flmul@a
  5119  0CF9                     l2085:
  5120  0CF9  0868               	movf	___flmul@aexp,w
  5121  0CFA  1903               	btfsc	3,2
  5122  0CFB  2CFD               	goto	u2801
  5123  0CFC  2CFE               	goto	u2800
  5124  0CFD                     u2801:
  5125  0CFD  2D03               	goto	l2089
  5126  0CFE                     u2800:
  5127  0CFE                     l2087:
  5128  0CFE  0869               	movf	___flmul@bexp,w
  5129  0CFF  1D03               	btfss	3,2
  5130  0D00  2D02               	goto	u2811
  5131  0D01  2D03               	goto	u2810
  5132  0D02                     u2811:
  5133  0D02  2D0C               	goto	l2093
  5134  0D03                     u2810:
  5135  0D03                     l2089:
  5136  0D03  3000               	movlw	0
  5137  0D04  00D9               	movwf	?___flmul+3
  5138  0D05  3000               	movlw	0
  5139  0D06  00D8               	movwf	?___flmul+2
  5140  0D07  3000               	movlw	0
  5141  0D08  00D7               	movwf	?___flmul+1
  5142  0D09  3000               	movlw	0
  5143  0D0A  00D6               	movwf	?___flmul
  5144  0D0B  2FFF               	goto	l610
  5145  0D0C                     l2093:
  5146  0D0C  0856               	movf	___flmul@b,w
  5147  0D0D  00FF               	movwf	btemp+1
  5148  0D0E  087F               	movf	btemp+1,w
  5149  0D0F  00F2               	movwf	__Umul8_16@multiplicand
  5150  0D10  085C               	movf	___flmul@a+2,w
  5151  0D11  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5152  0D16  0873               	movf	?__Umul8_16+1,w
  5153  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0D19  00EF               	movwf	___flmul@temp+1
  5156  0D1A  0872               	movf	?__Umul8_16,w
  5157  0D1B  00EE               	movwf	___flmul@temp
  5158  0D1C                     l2095:
  5159  0D1C  086E               	movf	___flmul@temp,w
  5160  0D1D  00DE               	movwf	??___flmul
  5161  0D1E  01DF               	clrf	??___flmul+1
  5162  0D1F  01E0               	clrf	??___flmul+2
  5163  0D20  01E1               	clrf	??___flmul+3
  5164  0D21  0861               	movf	??___flmul+3,w
  5165  0D22  00E7               	movwf	___flmul@grs+3
  5166  0D23  0860               	movf	??___flmul+2,w
  5167  0D24  00E6               	movwf	___flmul@grs+2
  5168  0D25  085F               	movf	??___flmul+1,w
  5169  0D26  00E5               	movwf	___flmul@grs+1
  5170  0D27  085E               	movf	??___flmul,w
  5171  0D28  00E4               	movwf	___flmul@grs
  5172  0D29                     l2097:
  5173  0D29  086F               	movf	___flmul@temp+1,w
  5174  0D2A  00DE               	movwf	??___flmul
  5175  0D2B  01DF               	clrf	??___flmul+1
  5176  0D2C  01E0               	clrf	??___flmul+2
  5177  0D2D  01E1               	clrf	??___flmul+3
  5178  0D2E  0861               	movf	??___flmul+3,w
  5179  0D2F  00ED               	movwf	___flmul@prod+3
  5180  0D30  0860               	movf	??___flmul+2,w
  5181  0D31  00EC               	movwf	___flmul@prod+2
  5182  0D32  085F               	movf	??___flmul+1,w
  5183  0D33  00EB               	movwf	___flmul@prod+1
  5184  0D34  085E               	movf	??___flmul,w
  5185  0D35  00EA               	movwf	___flmul@prod
  5186  0D36  0857               	movf	___flmul@b+1,w
  5187  0D37  00FF               	movwf	btemp+1
  5188  0D38  087F               	movf	btemp+1,w
  5189  0D39  00F2               	movwf	__Umul8_16@multiplicand
  5190  0D3A  085B               	movf	___flmul@a+1,w
  5191  0D3B  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5192  0D40  0873               	movf	?__Umul8_16+1,w
  5193  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5194  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5195  0D43  00EF               	movwf	___flmul@temp+1
  5196  0D44  0872               	movf	?__Umul8_16,w
  5197  0D45  00EE               	movwf	___flmul@temp
  5198  0D46                     l2099:
  5199  0D46  086E               	movf	___flmul@temp,w
  5200  0D47  00DE               	movwf	??___flmul
  5201  0D48  01DF               	clrf	??___flmul+1
  5202  0D49  01E0               	clrf	??___flmul+2
  5203  0D4A  01E1               	clrf	??___flmul+3
  5204  0D4B  085E               	movf	??___flmul,w
  5205  0D4C  07E4               	addwf	___flmul@grs,f
  5206  0D4D  085F               	movf	??___flmul+1,w
